date,sessions,users,pageviews,revenue,sessions_ma_7d,sessions_ma_30d
2023-02-26,5139,4212,11380,183838.5776332063,4244.571428571428,4240.333333333333
2023-02-27,3756,3076,8271,98439.29171407635,4242.714285714285,4190.5
2023-02-28,2832,2223,7035,76419.56968722309,4146.714285714285,4092.9333333333334
2023-03-01,3478,2896,7828,93492.54196928757,3964.0,4104.266666666666
2023-03-02,3276,2557,8320,95368.99063240361,3943.714285714286,4088.7
2023-03-03,2474,2038,5112,74671.4371658849,3747.714285714286,3999.6666666666665
2023-03-04,5287,4319,11562,164193.750025619,3748.8571428571427,4022.5666666666666
2023-03-05,4198,3290,9327,120869.12070147978,3614.4285714285716,4039.3333333333335
2023-03-06,4173,3324,8039,150702.96199038794,3674.0,4014.5333333333333
2023-03-07,3149,2494,7744,100909.34222820743,3719.285714285714,3972.9333333333334
2023-03-08,3670,3000,7977,113432.1101878978,3746.714285714286,3961.2
2023-03-09,4837,3805,11211,113309.42862150933,3969.714285714286,4022.5333333333333
2023-03-10,4206,3356,9194,131296.81013936404,4217.142857142857,4028.866666666667
2023-03-11,4738,3928,11356,159347.4030357451,4138.714285714285,4045.2
2023-03-12,5850,4926,13618,168214.62769089596,4374.714285714285,4111.933333333333
2023-03-13,4884,4092,11649,175543.91655162832,4476.285714285715,4089.1
2023-03-14,3725,3037,8199,100506.54885233384,4558.571428571428,4051.8333333333335
2023-03-15,5283,4262,10293,157829.57357418703,4789.0,4081.4666666666667
2023-03-16,4745,3747,9811,162119.306838826,4775.857142857143,4144.833333333333
2023-03-17,3776,3053,7880,90750.99569464884,4714.428571428572,4168.566666666667
2023-03-18,4720,3840,10377,146108.9842102174,4711.857142857143,4225.433333333333
2023-03-19,5831,4719,12509,164262.25348497182,4709.142857142857,4275.966666666666
2023-03-20,3749,3025,8147,119206.43299661107,4547.0,4235.4
2023-03-21,2819,2341,7002,98750.83145834618,4417.571428571428,4172.266666666666
2023-03-22,3070,2324,7210,92905.30345098107,4101.428571428572,4148.966666666666
2023-03-23,4968,3997,10412,144319.6587547882,4133.285714285715,4197.766666666666
2023-03-24,4304,3383,8352,170246.31415285805,4208.714285714285,4182.666666666667
2023-03-25,3956,3132,9470,106838.87453640217,4099.571428571428,4200.6
2023-03-26,3527,2963,6386,115312.82638783239,3770.4285714285716,4189.966666666666
2023-03-27,4493,3802,9490,171673.53848151947,3876.714285714286,4163.766666666666
2023-03-28,4698,3906,10040,135220.28692283534,4145.142857142857,4149.066666666667
2023-03-29,1993,1590,5017,79685.7763567145,3991.285714285714,4090.3
2023-03-30,4531,3691,9849,168854.182366101,3928.8571428571427,4146.933333333333
2023-03-31,4574,3853,10603,148385.0408683777,3967.4285714285716,4183.466666666666
2023-04-01,4592,3478,11792,140316.79108380753,4058.285714285714,4227.333333333333
2023-04-02,3395,2680,7622,107611.59119804316,4039.4285714285716,4258.033333333334
2023-04-03,4225,3300,9195,140250.966420941,4001.1428571428573,4222.633333333333
2023-04-04,4501,3590,10503,127364.83557433901,3973.0,4232.733333333334
2023-04-05,2616,1982,6783,73567.31166817009,4062.0,4180.833333333333
2023-04-06,3859,2997,8721,101460.09183266475,3966.0,4204.5
2023-04-07,3461,2621,7719,105497.96666095706,3807.0,4197.533333333334
2023-04-08,5582,4277,11637,168366.7269242078,3948.4285714285716,4222.366666666667
2023-04-09,4163,3184,8841,123726.52079790886,4058.1428571428573,4220.933333333333
2023-04-10,4018,3064,9846,108804.8842358058,4028.5714285714284,4196.933333333333
2023-04-11,2246,1759,4939,43480.337019438666,3706.4285714285716,4076.8
2023-04-12,4343,3353,10385,97204.6938570073,3953.1428571428573,4058.766666666667
2023-04-13,3600,2869,9490,94325.74739243764,3916.1428571428573,4054.6
2023-04-14,4443,3556,9673,141774.38688444035,4056.4285714285716,4026.6
2023-04-15,5706,4770,12734,195609.98854017796,4074.1428571428573,4058.633333333333
2023-04-16,4024,3125,9444,111102.33896037994,4054.285714285714,4066.9
2023-04-17,4454,3692,10111,131606.68074388427,4116.571428571428,4058.0333333333333
2023-04-18,3559,2886,7481,133891.61982665813,4304.142857142857,3982.3
2023-04-19,2577,2109,6209,91482.87471147235,4051.8571428571427,3943.233333333333
2023-04-20,4441,3428,10550,150512.42711646273,4172.0,3997.3
2023-04-21,3374,2653,6983,113287.48419945412,4019.285714285714,4007.4333333333334
2023-04-22,7196,5954,17145,196111.7832147479,4232.142857142857,4081.7
2023-04-23,3896,3156,9336,113110.36073207529,4213.857142857143,4068.1
2023-04-24,2872,2336,6958,93151.43505235031,3987.8571428571427,4031.9666666666667
2023-04-25,4203,3437,10263,89577.26456202728,4079.8571428571427,4054.5
2023-04-26,4044,3143,8724,150735.60295899631,4289.428571428572,4039.5333333333333
2023-04-27,5519,4566,14262,177192.71507116433,4443.428571428572,4066.9
2023-04-28,3732,3028,8342,148171.1554301215,4494.571428571428,4124.866666666667
2023-04-29,4984,3789,10506,164177.04868987732,4178.571428571428,4139.966666666666
2023-04-30,5469,4518,11104,194681.45434741423,4403.285714285715,4169.8
2023-05-01,4249,3409,9334,163180.62846763653,4600.0,4158.366666666667
2023-05-02,4004,3256,8496,140859.3804514523,4571.571428571428,4178.666666666667
2023-05-03,2668,2243,7039,104373.88697187777,4375.0,4126.766666666666
2023-05-04,3459,2773,7251,76841.57914104921,4080.714285714286,4092.0333333333333
2023-05-05,3295,2759,6920,83231.90022604799,4018.285714285714,4114.666666666667
2023-05-06,5108,4109,10885,176157.35631714517,4036.0,4156.3
2023-05-07,3105,2403,7290,74898.2879506193,3698.285714285714,4144.433333333333
2023-05-08,3907,3118,7922,119022.7020245624,3649.4285714285716,4088.6
2023-05-09,2212,1853,5097,67955.87776618097,3393.4285714285716,4023.5666666666666
2023-05-10,4300,3521,9125,86319.27882394555,3626.5714285714284,4032.9666666666667
2023-05-11,3332,2569,6974,99159.17029982028,3608.4285714285716,4069.1666666666665
2023-05-12,5535,4470,10551,159286.8831558425,3928.4285714285716,4108.9
2023-05-13,6829,5638,14713,184697.14553445257,4174.285714285715,4216.533333333334
2023-05-14,4169,3231,9106,127849.72242705914,4326.285714285715,4207.4
2023-05-15,5121,4268,11404,195459.7123347982,4499.714285714285,4187.9
2023-05-16,4387,3618,10330,112220.7050417574,4810.428571428572,4200.0
2023-05-17,4873,4095,10241,170053.8629628624,4892.285714285715,4213.966666666666
2023-05-18,3663,2866,7628,128302.31862836305,4939.571428571428,4217.433333333333
2023-05-19,3906,3102,8810,119999.40314226222,4706.857142857143,4261.733333333334
2023-05-20,5874,4787,13581,174118.5373951166,4570.428571428572,4309.5
2023-05-21,5725,4653,12077,188013.1270544037,4792.714285714285,4387.866666666667
2023-05-22,4862,3846,11022,152893.46201318287,4755.714285714285,4310.066666666667
2023-05-23,4283,3533,9024,100925.1171705784,4740.857142857143,4322.966666666666
2023-05-24,3744,3080,8509,126405.02515256873,4579.571428571428,4352.033333333334
2023-05-25,2938,2413,6689,88229.8896356744,4476.0,4309.866666666667
2023-05-26,2859,2441,6818,85675.11787423302,4326.428571428572,4270.366666666667
2023-05-27,4596,3688,10549,158631.1578872294,4143.857142857143,4239.6
2023-05-28,5639,4397,12623,148612.72324893504,4131.571428571428,4303.166666666667
2023-05-29,3372,2540,7413,99199.51423769606,3918.714285714286,4249.433333333333
2023-05-30,3728,3061,9097,98072.54426207347,3839.4285714285716,4191.4
2023-05-31,3783,2895,8745,82051.5141449521,3845.0,4175.866666666667
2023-06-01,5793,4782,13296,165935.4133625475,4252.857142857143,4235.5
2023-06-02,6224,5131,14913,224564.25305468278,4733.571428571428,4354.033333333334
2023-06-03,6018,4866,12202,124375.26956570432,4936.714285714285,4439.333333333333
2023-06-04,10162,7873,23703,279554.64671750227,5582.857142857143,4668.233333333334
2023-06-05,4440,3581,10063,180390.77472706823,5735.428571428572,4645.966666666666
2023-06-06,5040,3915,10140,135286.40669694322,5922.857142857143,4710.466666666666
2023-06-07,5557,4530,11574,167485.10316020946,6176.285714285715,4765.466666666666
2023-06-08,6562,5315,15342,176332.60261083045,6286.142857142857,4910.466666666666
2023-06-09,6480,5182,15058,194160.7987118353,6322.714285714285,4983.133333333333
2023-06-10,8674,6988,18832,213765.9890532109,6702.142857142857,5161.2
2023-06-11,7178,5578,16137,189712.74825848095,6275.857142857143,5215.966666666666
2023-06-12,5416,4128,12837,160739.35034596914,6415.285714285715,5168.866666666667
2023-06-13,4947,3765,12081,173075.61608878977,6402.0,5194.8
2023-06-14,4420,3330,8861,154341.6058507329,6239.571428571428,5171.433333333333
2023-06-15,5952,4650,14408,139519.60547769172,6152.428571428572,5223.6
2023-06-16,6874,5422,14425,220758.36283213441,6208.714285714285,5290.3
2023-06-17,5886,4542,10861,134267.5425184913,5810.428571428572,5364.4
2023-06-18,6240,5076,11832,196856.79731565452,5676.428571428572,5442.2
2023-06-19,7138,5562,16365,198608.53189515712,5922.428571428572,5484.333333333333
2023-06-20,4423,3700,9484,119775.58174917319,5847.571428571428,5440.933333333333
2023-06-21,6427,5176,14697,199176.63091907822,6134.285714285715,5493.1
2023-06-22,5293,4259,12108,121938.0478361925,6040.142857142857,5526.766666666666
2023-06-23,4766,3901,9510,166583.45513362324,5739.0,5560.833333333333
2023-06-24,6322,5297,14709,222060.0058054284,5801.285714285715,5673.633333333333
2023-06-25,7562,6296,18435,207875.66022551083,5990.142857142857,5830.4
2023-06-26,5777,4476,13369,176726.91688382882,5795.714285714285,5869.766666666666
2023-06-27,3621,2772,7297,141125.42448192096,5681.142857142857,5802.5
2023-06-28,7271,6078,17599,230394.0514821416,5801.714285714285,5932.466666666666
2023-06-29,7800,6197,17099,261145.24177465367,6159.857142857143,6068.2
2023-06-30,6977,5398,15805,144674.1545902169,6475.714285714285,6174.666666666667
2023-07-01,6244,4980,15554,206972.4152178989,6464.571428571428,6189.7
2023-07-02,6679,5344,15490,219864.53002165933,6338.428571428572,6204.866666666667
2023-07-03,4696,3882,10203,144432.53241913408,6184.0,6160.8
2023-07-04,5432,4214,12983,146859.90034137375,6442.714285714285,6003.133333333333
2023-07-05,6968,5754,13691,228433.1972225992,6399.428571428572,6087.4
2023-07-06,4000,3119,8441,79396.21688855985,5856.571428571428,6052.733333333334
2023-07-07,5107,4135,11235,124014.52343488781,5589.428571428572,6037.733333333334
2023-07-08,6038,5022,11832,193142.50656608833,5560.0,6020.266666666666
2023-07-09,5285,4192,10687,183684.0817407459,5360.857142857143,5980.433333333333
2023-07-10,5641,4458,12241,150198.6689914036,5495.857142857143,5879.333333333333
2023-07-11,4806,3595,10534,140640.10655691766,5406.428571428572,5800.266666666666
2023-07-12,7493,6010,18636,224483.48741673946,5481.428571428572,5869.5
2023-07-13,6354,5163,13289,182603.23864619646,5817.714285714285,5916.4
2023-07-14,6785,5671,15662,238518.4579701342,6057.428571428572,5995.233333333334
2023-07-15,10881,8496,21547,311655.9215318883,6749.285714285715,6159.533333333334
2023-07-16,5163,4278,12065,182582.0978159584,6731.857142857143,6102.5
2023-07-17,4132,3236,10256,111892.8630119094,6516.285714285715,6044.033333333334
2023-07-18,5887,4838,14256,215686.89429684464,6670.714285714285,6032.266666666666
2023-07-19,7854,6483,15750,213660.85147756658,6722.285714285715,6056.133333333333
2023-07-20,6732,5359,15690,223382.70541513758,6776.285714285715,6133.1
2023-07-21,5421,4450,11370,129171.46532732449,6581.428571428572,6099.566666666667
2023-07-22,7183,5802,15131,254831.2712739795,6053.142857142857,6162.566666666667
2023-07-23,4946,4153,12233,173627.65659457262,6022.142857142857,6168.566666666667
2023-07-24,7306,5987,14668,198685.59971835947,6475.571428571428,6201.366666666667
2023-07-25,5902,4869,13457,118029.62840130072,6477.714285714285,6146.033333333334
2023-07-26,4434,3737,9517,128628.75330135445,5989.142857142857,6101.266666666666
2023-07-27,6054,5017,13781,177124.62134056998,5892.285714285715,6182.366666666667
2023-07-28,6502,5004,14165,218647.1517322209,6046.714285714285,6156.733333333334
2023-07-29,7272,5753,18084,200898.50941723093,6059.428571428572,6139.133333333333
2023-07-30,7560,6054,15785,263944.59571924934,6432.857142857143,6158.566666666667
2023-07-31,4495,3787,9357,109781.07861708567,6031.285714285715,6100.266666666666
2023-08-01,4720,3729,10500,130454.85218346019,5862.428571428572,6034.966666666666
2023-08-02,7379,5824,18082,179809.41635354358,6283.142857142857,6124.4
2023-08-03,4382,3577,11232,136898.58551650163,6044.285714285715,6089.4
2023-08-04,5420,4467,13218,126561.81879285413,5889.714285714285,6037.8
2023-08-05,8878,7063,23485,260147.57630195917,6119.142857142857,6200.4
2023-08-06,5253,4295,11602,164801.02074036738,5789.571428571428,6205.266666666666
2023-08-07,8080,6430,18851,276650.38640165946,6301.714285714285,6273.333333333333
2023-08-08,6693,5380,13027,221603.03396881084,6583.571428571428,6320.266666666666
2023-08-09,5649,4619,11960,164578.12580381546,6336.428571428572,6320.533333333334
2023-08-10,6135,5162,14406,166027.24612420678,6586.857142857143,6364.833333333333
2023-08-11,8093,6476,19100,208847.73179278252,6968.714285714285,6384.833333333333
2023-08-12,6281,4911,13563,181077.9657846199,6597.714285714285,6382.4
2023-08-13,8139,6592,19816,257883.0077578685,7010.0,6427.533333333334
2023-08-14,4597,3820,8744,144918.03726439987,6512.428571428572,6218.066666666667
2023-08-15,4191,3204,9553,157940.0581256278,6155.0,6185.666666666667
2023-08-16,6112,4872,14102,169717.61890313745,6221.142857142857,6251.666666666667
2023-08-17,5099,3898,11698,124886.58116406924,6073.142857142857,6225.4
2023-08-18,5025,3962,11674,156799.28897573188,5634.857142857143,6131.1
2023-08-19,6255,4950,14022,226755.76878484612,5631.142857142857,6115.2
2023-08-20,10012,8287,20790,304905.63644490135,5898.714285714285,6268.233333333334
2023-08-21,6289,4685,13002,230353.1564970202,6140.428571428572,6238.433333333333
2023-08-22,7045,5973,15873,195583.37426678644,6548.142857142857,6308.4
2023-08-23,4284,3360,10890,178893.35356944543,6287.0,6207.666666666667
2023-08-24,5797,4834,12726,178290.8855485629,6386.714285714285,6204.166666666667
2023-08-25,6559,5295,14141,176024.3143884982,6605.857142857143,6275.0
2023-08-26,7133,5782,16968,226702.29345209379,6731.285714285715,6310.966666666666
2023-08-27,8924,7015,21092,274575.0216632065,6575.857142857143,6391.7
2023-08-28,7607,6049,17143,169818.20952269412,6764.142857142857,6402.866666666667
2023-08-29,5434,4168,13058,219644.45467956012,6534.0,6332.0
2023-08-30,4981,4040,11054,137739.44107135944,6633.571428571428,6348.2
2023-08-31,7263,5886,16621,168713.37344143732,6843.0,6432.966666666666
2023-09-01,4138,3153,9773,152148.92518008666,6497.142857142857,6324.933333333333
2023-09-02,3139,2607,6686,92447.45379754515,5926.571428571428,6283.5
2023-09-03,6089,5205,15543,172682.97956669668,5521.571428571428,6305.8
2023-09-04,4211,3437,9125,107856.61358047722,5036.428571428572,6150.233333333334
2023-09-05,4214,3435,9638,124213.8645574575,4862.142857142857,6115.6
2023-09-06,4648,3673,10691,173242.4066795974,4814.571428571428,6001.2
2023-09-07,3957,3240,8711,98320.32673721362,4342.285714285715,5910.0
2023-09-08,4015,3172,8815,122832.50938355728,4324.714285714285,5855.533333333334
2023-09-09,6531,5530,12370,167532.2050280259,4809.285714285715,5868.733333333334
2023-09-10,5229,4264,11107,147483.71680256672,4686.428571428572,5773.266666666666
2023-09-11,3739,2955,7867,105604.55577499894,4619.0,5688.533333333334
2023-09-12,4120,3180,8196,121881.83353459169,4605.571428571428,5554.566666666667
2023-09-13,3874,3131,8343,102331.99548879988,4495.0,5530.466666666666
2023-09-14,3477,2553,7325,108901.68648044276,4426.428571428572,5506.666666666667
2023-09-15,4546,3692,11345,143786.482771073,4502.285714285715,5454.466666666666
2023-09-16,5164,4190,12767,140163.28672454026,4307.0,5456.633333333333
2023-09-17,5647,4474,12834,204871.74545703613,4366.714285714285,5477.366666666667
2023-09-18,3864,2995,8614,111513.55579067547,4384.571428571428,5397.666666666667
2023-09-19,4688,4018,10548,133221.9045047715,4465.714285714285,5220.2
2023-09-20,3298,2685,8260,88571.2385383498,4383.428571428572,5120.5
2023-09-21,3089,2402,7637,98624.73314677278,4328.0,4988.633333333333
2023-09-22,4349,3272,10629,110435.50266271675,4299.857142857143,4990.8
2023-09-23,4731,3710,10252,153885.06326257688,4238.0,4955.266666666666
2023-09-24,5046,4105,10825,192117.12953276426,4152.142857142857,4904.833333333333
2023-09-25,3127,2530,6741,99124.58764198405,4046.8571428571427,4771.3
2023-09-26,4464,3571,9532,180344.52543819376,4014.8571428571427,4622.633333333333
2023-09-27,4266,3474,9002,133194.99614164047,4153.142857142857,4511.266666666666
2023-09-28,3369,2626,7809,120701.64451691268,4193.142857142857,4442.433333333333
2023-09-29,2924,2197,6891,78793.86959452226,3989.5714285714284,4373.866666666667
2023-09-30,3834,2897,8399,113926.39238388838,3861.4285714285716,4259.566666666667
2023-10-01,4256,3429,9291,162636.14785403677,3748.5714285714284,4263.5
2023-10-02,4321,3335,10174,129978.13716791519,3919.1428571428573,4302.9
2023-10-03,3999,3206,8918,123052.36594517052,3852.714285714286,4233.233333333334
2023-10-04,3962,3002,8563,155957.4772690925,3809.285714285714,4224.933333333333
2023-10-05,2874,2302,6631,87763.45796105363,3738.5714285714284,4180.266666666666
2023-10-06,4460,3470,10769,137866.13944197283,3958.0,4174.0
2023-10-07,3661,2940,8167,140265.19107154573,3933.285714285714,4164.133333333333
2023-10-08,3522,2750,7854,139515.48045003065,3828.4285714285716,4147.7
2023-10-09,3768,3167,8811,131071.48964564796,3749.4285714285716,4055.6
2023-10-10,4675,3786,10286,140337.62602539468,3846.0,4037.133333333333
2023-10-11,4591,3564,10329,161531.35188370437,3935.8571428571427,4065.5333333333333
2023-10-12,4559,3655,9943,143979.02398574824,4176.571428571428,4080.1666666666665
2023-10-13,2413,1955,5153,66590.08353427138,3884.1428571428573,4031.4666666666667
2023-10-14,6784,5379,14716,231672.58231627266,4330.285714285715,4141.7
2023-10-15,5421,4184,11132,151214.81562844565,4601.571428571428,4170.866666666667
2023-10-16,2864,2202,5660,77925.19866773246,4472.428571428572,4094.2
2023-10-17,4054,3312,8953,158098.16289506177,4383.714285714285,4041.1
2023-10-18,4087,3260,9989,119305.06703187666,4311.714285714285,4048.5333333333333
2023-10-19,3616,2961,8603,92696.71219566624,4177.0,4012.8
2023-10-20,4536,3633,10031,136882.35420789095,4480.285714285715,4054.0666666666666
2023-10-21,5361,4103,12549,132721.7532311082,4277.0,4129.8
2023-10-22,4633,3509,10439,160735.3252446438,4164.428571428572,4139.266666666666
2023-10-23,4924,3908,11530,138330.87965249212,4458.714285714285,4145.7
2023-10-24,3046,2296,6754,93956.67380595628,4314.714285714285,4079.0333333333333
2023-10-25,4789,3989,13131,143000.67039884222,4415.0,4134.433333333333
2023-10-26,2867,2187,6201,75926.687494081,4308.0,4081.2
2023-10-27,3144,2512,6572,93836.4230134491,4109.142857142857,4043.8
2023-10-28,5256,4364,12157,100281.58975006436,4094.1428571428573,4106.7
2023-10-29,5627,4375,11943,235300.6459556777,4236.142857142857,4196.8
2023-10-30,3858,3060,7909,107137.32019559931,4083.8571428571427,4197.6
2023-10-31,2665,2048,5876,88169.305844493,4029.4285714285716,4144.566666666667
2023-11-01,3604,2936,8246,120653.6977811706,3860.1428571428573,4120.666666666667
2023-11-02,4076,3206,8232,128064.7957066942,4032.8571428571427,4123.233333333334
2023-11-03,3399,2620,7768,56006.68339784671,4069.285714285714,4104.466666666666
2023-11-04,6688,4982,15482,169686.9772497387,4273.857142857143,4231.6
2023-11-05,3555,2884,7444,76530.04931065487,3977.8571428571427,4201.433333333333
2023-11-06,2785,2384,6118,85387.64593251213,3824.5714285714284,4172.233333333334
2023-11-07,5017,4019,11345,170089.55251690798,4160.571428571428,4222.066666666667
2023-11-08,4559,3506,10971,171128.64481138,4297.0,4248.433333333333
2023-11-09,3034,2426,6825,87543.79150837219,4148.142857142857,4193.733333333334
2023-11-10,3834,3114,8955,77543.32643652036,4210.285714285715,4168.5
2023-11-11,4613,3694,10067,116151.78234034806,3913.8571428571427,4170.3
2023-11-12,6061,4710,13885,187185.743672391,4271.857142857143,4291.9
2023-11-13,3438,2680,8664,102329.31128734813,4365.142857142857,4180.366666666667
2023-11-14,4474,3450,10302,100033.74026884588,4287.571428571428,4148.8
2023-11-15,2914,2396,6098,67860.09960843576,4052.5714285714284,4150.466666666666
2023-11-16,4178,3393,9427,143410.13388492764,4216.0,4154.6
2023-11-17,3564,2800,7529,112144.86086278337,4177.428571428572,4137.166666666667
2023-11-18,4292,3417,8511,111278.42331138338,4131.571428571428,4159.7
2023-11-19,4915,3871,11749,167606.71743899983,3967.8571428571427,4172.333333333333
2023-11-20,4718,3830,10971,139984.12340081623,4150.714285714285,4150.9
2023-11-21,3296,2618,7775,121294.72344448401,3982.4285714285716,4106.333333333333
2023-11-22,3361,2755,6829,78034.62994589756,4046.285714285714,4054.233333333333
2023-11-23,4305,3348,9648,117970.90069151677,4064.4285714285716,4096.2
2023-11-24,4286,3312,9811,121410.73959301249,4167.571428571428,4079.4333333333334
2023-11-25,4257,3284,8491,125468.85242290061,4162.571428571428,4125.766666666666
2023-11-26,6153,5034,12813,188395.289711254,4339.428571428572,4226.066666666667
2023-11-27,4328,3522,10489,158413.11121659292,4283.714285714285,4195.133333333333
2023-11-28,3908,3062,7769,119638.06598066993,4371.142857142857,4137.833333333333
2023-11-29,4363,3363,10601,108945.26264561045,4514.285714285715,4154.666666666667
2023-11-30,3981,3201,10165,107856.83084295553,4468.0,4198.533333333334
2023-12-01,3181,2486,7458,82516.37399126167,4310.142857142857,4184.433333333333
2023-12-02,5431,4194,13138,210231.18456676757,4477.857142857143,4229.6
2023-12-03,4796,4119,11034,167766.21968941146,4284.0,4276.166666666667
2023-12-04,3799,3184,9759,171244.47128561477,4208.428571428572,4179.866666666667
2023-12-05,4692,3896,11142,159119.34599632572,4320.428571428572,4217.766666666666
2023-12-06,4344,3375,10084,123648.03103443485,4317.714285714285,4269.733333333334
2023-12-07,3873,3240,8932,134510.61803480986,4302.285714285715,4231.6
2023-12-08,4340,3566,9355,128546.77100865665,4467.857142857143,4224.3
2023-12-09,4163,3395,8543,137883.45941631342,4286.714285714285,4261.933333333333
2023-12-10,4114,3317,10300,114489.98830206666,4189.285714285715,4271.266666666666
2023-12-11,4674,3513,11992,168628.3462493424,4314.285714285715,4273.3
2023-12-12,3345,2659,7912,109185.86614951737,4121.857142857143,4182.766666666666
2023-12-13,4992,4083,12057,135250.6904282347,4214.428571428572,4234.566666666667
2023-12-14,2789,2269,6425,80478.30545385326,4059.5714285714284,4178.4
2023-12-15,4901,3837,9919,139356.5149013147,4139.714285714285,4244.633333333333
2023-12-16,4529,3755,8821,117585.09391851776,4192.0,4256.333333333333
2023-12-17,3371,2720,7164,103423.51757911938,4085.8571428571427,4249.9
2023-12-18,3309,2650,6974,130186.85003762886,3890.8571428571427,4217.133333333333
2023-12-19,3286,2606,7102,98540.94477460643,3882.4285714285716,4162.833333333333
2023-12-20,3660,2805,8096,138122.73082320575,3692.1428571428573,4127.566666666667
2023-12-21,3999,3159,8455,92611.21924887714,3865.0,4151.0
2023-12-22,2321,1911,6096,71000.75544666873,3496.4285714285716,4116.333333333333
2023-12-23,5769,4392,12393,161791.09766356216,3673.5714285714284,4165.133333333333
2023-12-24,4557,3686,11571,124629.65763685647,3843.0,4174.166666666667
2023-12-25,4406,3487,8939,102979.13117223259,3999.714285714286,4179.133333333333
2023-12-26,3505,2876,8196,104592.94107489982,4031.0,4090.866666666667
2023-12-27,3440,2742,7813,121191.13600549265,3999.5714285714284,4061.266666666667
2023-12-28,4621,3970,10081,157162.46066614077,4088.4285714285716,4085.0333333333333
2023-12-29,4824,3838,10520,162805.28904432224,4446.0,4100.4
2023-12-30,5425,4095,14137,191244.14092902574,4396.857142857143,4148.533333333334
