campaign,date,budget,spend,impressions,clicks,conversions,revenue,ctr,cpc,roas,budget_utilization
Construction Safety,2024-12-31,17379.94493514186,15496.631209368012,847243,23068,1148,131631.46943777002,0.027227135544347962,0.6717804408430732,8.494199007471783,0.8916386828150514
Corporate Events Q1,2023-01-31,17292.770070109287,15567.622132632845,870119,19550,893,100979.69723652682,0.02246819113247728,0.7962978072957977,6.4865203160894565,0.9002387743269439
Corporate Events Q1,2023-02-28,16134.281797310552,14024.843520932405,727943,18949,754,91890.76624556484,0.02603088428626967,0.740136340753201,6.5519993936770655,0.8692573798525217
Corporate Events Q1,2023-03-31,14990.774055016636,13272.00665402628,880185,21908,1079,157031.62674183652,0.024890221941978107,0.6058064019548238,11.831792345748893,0.8853449865442289
Corporate Events Q1,2023-04-30,17463.393222675233,15976.324353327234,720774,17135,771,94756.20711781221,0.02377305507690344,0.9323795945916098,5.9310392692470755,0.9148465106187311
Corporate Events Q1,2023-05-31,16997.111077216498,15521.174329418307,837818,22599,1073,137530.24021625568,0.026973638666154223,0.6868080149306742,8.860814091597794,0.9131654349322582
Corporate Events Q1,2023-06-30,18448.65442201154,16826.635232353125,801862,19602,841,105431.15918234384,0.024445602859344873,0.8584142042828856,6.265730357048917,0.9120792686255131
Corporate Events Q1,2023-07-31,17786.265765341406,16013.90193650314,781280,19962,1103,139518.68728794425,0.025550378865451567,0.8022193135208466,8.712348048661157,0.900352111442531
Corporate Events Q1,2023-08-31,15388.401809283132,13713.860627768066,918554,22069,1101,145513.32880834222,0.02402580577734134,0.6214083387452112,10.61067577963453,0.8911816053240246
Corporate Events Q1,2023-09-30,19521.79056026052,16758.70840042569,746404,20393,1090,127672.70383230058,0.027321664942845967,0.8217872995844501,7.618290191686702,0.8584616430902865
Corporate Events Q1,2023-10-31,16839.615466398318,15245.715124027509,860694,21263,925,108250.03806052863,0.02470448266166605,0.7170067781605375,7.100358178011914,0.9053481746331281
Corporate Events Q1,2023-11-30,16226.38440882239,14581.868058892751,817835,18577,932,124698.03946443001,0.02271485079508703,0.7849420282549793,8.55158193455076,0.8986517077066469
Corporate Events Q1,2023-12-31,16191.21772100349,14450.8630220707,906916,20444,1056,140628.929821774,0.022542330270940197,0.706851057624276,9.731524657523392,0.8925124268648938
Corporate Events Q1,2024-01-31,14905.653536041127,13086.230979222992,824599,20882,1028,110705.95417046714,0.025323824064787854,0.6266751737967144,8.459727964930083,0.8779374180126445
Corporate Events Q1,2024-02-29,15891.092582228108,14365.62840838131,943683,24040,1247,142384.5101699522,0.025474656214004066,0.5975718971872425,9.911471055932443,0.9040050792006077
Corporate Events Q1,2024-03-31,16909.47363345418,15339.4678834343,666311,17006,897,110865.73995836734,0.02552261631580448,0.9020032861010407,7.227482778466889,0.9071522991162931
Corporate Events Q1,2024-04-30,15295.289320581749,14273.374870382093,758316,17830,841,94088.0700849317,0.023512625343524336,0.8005257919451538,6.591858683692864,0.9331876351744102
Corporate Events Q1,2024-05-31,20320.36353740889,17707.216527343448,971232,24288,1080,149265.5900599039,0.02500741326480182,0.7290520638728363,8.42964730393443,0.8714025462558898
Corporate Events Q1,2024-06-30,15642.617649666614,14151.268323640441,853560,21528,926,121043.92437302344,0.025221425558835935,0.6573424527889465,8.553574252479772,0.9046611405183864
Corporate Events Q1,2024-07-31,18303.06313805138,16246.773312614558,642519,14993,774,110304.61358704176,0.0233347185063788,1.0836239119999038,6.78932434549311,0.8876532408850257
Corporate Events Q1,2024-08-31,16768.556422709513,15390.105033078575,832073,21445,914,96910.99091172779,0.025772979053520544,0.7176546996073012,6.2969674803019915,0.9177954646254395
Corporate Events Q1,2024-09-30,16501.581532482094,13864.001903780563,844085,20583,849,95635.61171460738,0.024384984924504048,0.6735656563076599,6.89812453708107,0.8401620097134533
Corporate Events Q1,2024-10-31,15453.99363477503,14148.287641616811,885877,21469,1109,117896.76285526197,0.024234741391863657,0.6590100909039457,8.332935111417425,0.9155101248249462
Corporate Events Q1,2024-11-30,13711.028337631074,12064.859105943116,788953,18282,895,110474.65069712733,0.023172483024971068,0.659931030846905,9.156729450964564,0.8799383101579692
Corporate Events Q1,2024-12-31,15807.468954081254,13693.129451598628,854076,22091,1091,107848.07067938687,0.02586537966176312,0.6198510457470747,7.876071796487396,0.8662442729683973
Crowd Control,2023-01-31,18231.84512904104,16893.72889843629,855150,22133,945,137149.84935316833,0.025882009004268257,0.763282379182049,8.118388200598101,0.9266055508296689
Crowd Control,2023-02-28,14076.445748623495,12833.222419500524,708552,17494,837,94107.79464005918,0.024689789881335456,0.7335785080313549,7.333138284664898,0.9116805938569725
Crowd Control,2023-03-31,15513.724218041514,13839.313816915415,910829,22670,1053,121905.21244346595,0.024889413929508174,0.6104681877774775,8.808616818448364,0.8920690881446209
Crowd Control,2023-04-30,15700.426518819579,14365.169059334317,800201,18511,836,107010.97785355551,0.023132937849365348,0.7760341990888833,7.449336475718052,0.9149540645991538
Crowd Control,2023-05-31,17214.748327545843,15759.23589465817,863791,19625,905,91246.22798044591,0.022719616203456625,0.803018389536722,5.790016000165033,0.9154496827259063
Crowd Control,2023-06-30,15660.842226171137,14106.845105231037,871072,22894,1239,155853.18952640393,0.026282557584218068,0.6161808816821455,11.048054215085353,0.9007718040640762
Crowd Control,2023-07-31,18731.971019235916,16796.62722007857,897153,22846,1134,131906.85797379358,0.025464998723740542,0.7352108561708208,7.853175297961786,0.8966823193795285
Crowd Control,2023-08-31,18461.124106786545,16250.38549001849,872603,20866,1066,131617.93961508924,0.02391236335424013,0.7787973492772209,8.099373377692068,0.8802489705404581
Crowd Control,2023-09-30,14354.17007744388,12784.396267945662,688551,15694,775,99228.47310531573,0.022792792400272457,0.8146040695772692,7.761686279555605,0.8906398767028016
Crowd Control,2023-10-31,17922.10467991894,15741.011897821394,849253,22847,1000,124135.7349467226,0.026902466049575333,0.6889750031873504,7.886134370046654,0.8783015264640553
Crowd Control,2023-11-30,18145.427683490132,15868.903499928301,903302,22997,1095,139786.54479242698,0.025458816652680943,0.6900423316053529,8.808834510403228,0.8745400646779377
Crowd Control,2023-12-31,17359.393650490325,16305.47275134508,774062,19861,985,110671.6863947299,0.025658151414227802,0.8209794447079745,6.787395133060482,0.9392881502450705
Crowd Control,2024-01-31,16678.30586972886,15427.935205207661,866804,22056,1006,118165.44136045786,0.02544519868390086,0.6994892639285302,7.6591870388832985,0.9250301155112748
Crowd Control,2024-02-29,18437.92967081881,16630.121781178008,792369,19688,940,103899.59248191645,0.02484700941101936,0.8446831461386636,6.247674782484764,0.901951687531276
Crowd Control,2024-03-31,18131.593022105346,16451.954280354454,765170,20076,990,125049.95785024519,0.026237306742292563,0.8194836760487375,7.6009181474306295,0.9073639729447301
Crowd Control,2024-04-30,18196.127626885773,16382.063705414334,821431,16818,931,114975.68502898823,0.020474026424617528,0.9740791833401317,7.018388348165703,0.9003049462682895
Crowd Control,2024-05-31,17196.156849427727,15651.467414651068,895754,23692,1105,145064.31662578537,0.026449226015178275,0.6606224638971412,9.268416358838863,0.9101724037351947
Crowd Control,2024-06-30,16007.473026793676,14202.289283266826,796748,20600,966,104442.86963019332,0.025855100985506082,0.6894315186051857,7.3539460820058205,0.887228687469578
Crowd Control,2024-07-31,16183.98349755639,14275.387068997614,938635,25799,1441,194856.07324571878,0.027485657364151133,0.5533310232566229,13.649792632866323,0.8820688102625072
Crowd Control,2024-08-31,16416.943658347187,14595.14864436585,881841,21008,999,129658.31673258149,0.02382288870669429,0.6947424145261734,8.88365852872854,0.8890295872426263
Crowd Control,2024-09-30,18345.76878424426,17096.42657119449,857074,22372,1062,107574.3829398836,0.026102763588674957,0.764188564777154,6.292214486571951,0.9319002529824352
Crowd Control,2024-10-31,16387.07829242203,14615.861366375451,848255,22213,1080,138613.11929480976,0.026186700933092055,0.6579868260196935,9.483746172750136,0.8919138058389792
Crowd Control,2024-11-30,17024.11711152126,15384.349187206733,764634,18306,830,104313.79210291653,0.02394086582600303,0.8403992782260862,6.780513808777914,0.9036797084058594
Crowd Control,2024-12-31,17806.377359875885,16465.824019355397,949060,22765,1229,157013.9796249107,0.02398689229342718,0.723295586178581,9.535749892646882,0.9247149875897143
Holiday Events,2023-01-31,16866.873331095096,15308.885737056704,759780,21042,1013,108125.53686752733,0.02769485903814262,0.727539479947567,7.062926637815224,0.9076303258194186
Holiday Events,2023-02-28,16224.675793142724,14208.907331635864,785502,20591,1049,135332.0867155509,0.026213809767511732,0.6900542631069819,9.524454172083772,0.8757590914476816
Holiday Events,2023-03-31,17068.501489585262,15223.020983298049,835149,22008,1110,135139.02795388168,0.026352183861801905,0.6917039705242661,8.877280541237484,0.8918780006895581
Holiday Events,2023-04-30,15890.639165783536,14699.20680863304,905561,22575,1006,121772.7685470657,0.024929297971091953,0.6511276548674658,8.284308815598603,0.9250230060150165
Holiday Events,2023-05-31,16929.831557981972,14995.390897766874,907599,22543,1261,137193.39382359677,0.024838061743126645,0.6651905645995153,9.149037511521472,0.8857377491565733
Holiday Events,2023-06-30,15877.821234010054,13561.909602738118,939685,23523,1160,150450.18590019588,0.02503285675518924,0.5765382647935262,11.093584185948293,0.854141724035078
Holiday Events,2023-07-31,19118.331173849463,17541.01377582149,773005,18822,851,107109.81320581531,0.024349130988803435,0.9319420771342839,6.106249876700703,0.9174971191949292
Holiday Events,2023-08-31,17720.275237337777,16061.021464266767,782189,17814,833,96925.04399363638,0.022774546816690083,0.901595456622138,6.034799480797612,0.9063641082969832
Holiday Events,2023-09-30,17986.444492270242,16034.875235884176,784519,18693,1048,136568.77181824605,0.02382733878975525,0.8578010611396873,8.516983750058817,0.8914977744920758
Holiday Events,2023-10-31,20302.48831162569,17281.439511426328,768454,20043,979,115844.75606270322,0.026082237843774645,0.8622182064274972,6.703420509970118,0.851198101738621
Holiday Events,2023-11-30,16221.348165516276,14379.828569253354,787032,20295,979,135864.2364279716,0.02578675327051505,0.7085404567259598,9.44825147070763,0.8864755520026586
Holiday Events,2023-12-31,16608.450276521395,14956.335283214541,946906,24374,1347,160120.45299785124,0.025740675420791503,0.61361841647717,10.705861427000372,0.9005256381059
Holiday Events,2024-01-31,17995.39676615592,15846.953380123681,885251,21724,1053,128132.35561514297,0.024539932742239208,0.7294675649108673,8.085614473748324,0.8806115022663554
Holiday Events,2024-02-29,16832.806485719153,15618.18843447607,834351,22207,1128,138456.86216389583,0.026615896666990272,0.703300240215971,8.865103833570217,0.9278422138177874
Holiday Events,2024-03-31,18196.705547103542,17105.299330185833,893730,26206,1172,134163.6565793383,0.02932205475926734,0.652724541333505,7.843397182917391,0.9400217685507676
Holiday Events,2024-04-30,18662.05079404654,16788.89019888292,1003928,24690,1169,159106.43450216216,0.024593397136049598,0.6799874523646383,9.47688814551593,0.8996272909212537
Holiday Events,2024-05-31,16472.895401144808,15208.445230850637,920766,24260,1077,139151.49399736896,0.02634762795324762,0.6268938677184929,9.149619956884045,0.9232405633920133
Holiday Events,2024-06-30,17305.300507803073,15872.613964854816,815516,19629,842,106877.5419465305,0.024069423530623555,0.8086307995748544,6.733455635170051,0.9172111144615923
Holiday Events,2024-07-31,18499.470709862504,16606.49199158648,833789,21027,982,131475.1557999074,0.025218610463798394,0.7897699144712266,7.917093861034469,0.8976738984609527
Holiday Events,2024-08-31,17351.37616226669,15106.939208819595,1026520,23568,1285,147021.72148457912,0.022959124030705685,0.6409936867285979,9.732065473510758,0.8706478994831558
Holiday Events,2024-09-30,17213.177434014215,15451.781492936703,865434,21828,1089,131870.01181822625,0.02522202732964039,0.7078881021136477,8.534291782375158,0.897671656042022
Holiday Events,2024-10-31,17550.497395983617,15334.128204318897,857568,22414,1074,142275.6255094893,0.02613670286204709,0.684131712515343,9.27836415698005,0.8737147363030332
Holiday Events,2024-11-30,15471.914661309074,13941.350292827663,948021,24004,1135,115157.2050243866,0.02532011421687916,0.5807927967350301,8.260118468125068,0.9010746632212933
Holiday Events,2024-12-31,17911.958191666377,16140.658875919464,822192,21622,1093,124106.83609674899,0.02629799365598303,0.7464924093941108,7.689081161482583,0.9011107944316764
Music Festivals,2023-01-31,16421.944987961997,15287.827691551056,799664,19982,996,115315.57734709191,0.02498799495788231,0.7650799565384374,7.542966840921553,0.9309389175738746
Music Festivals,2023-02-28,15248.520887223642,13479.38948086884,765925,19285,1023,143578.65960537645,0.025178705486829652,0.6989571937188924,10.651718299939043,0.883980130306467
Music Festivals,2023-03-31,18266.215394305967,16433.355758971386,847181,20671,955,128973.68882008038,0.024399744564620785,0.7949956827909335,7.848286784010647,0.8996584899625168
Music Festivals,2023-04-30,15503.080920177292,13592.891281253282,774645,19349,1028,136689.0516513927,0.024977893099419734,0.7025113071090642,10.055921791996399,0.8767864498186361
Music Festivals,2023-05-31,16871.723230097523,15809.829468203225,692197,20680,1092,139327.47502504435,0.02987588793363739,0.764498523607506,8.812712072907566,0.9370607407783941
Music Festivals,2023-06-30,15579.851453659701,14549.568944424744,897239,23488,1195,158089.66346342265,0.026178086329283503,0.6194469066938327,10.865590868518556,0.9338708387368517
Music Festivals,2023-07-31,20755.604375994615,19462.44078946513,724948,19664,983,131592.91774538017,0.027124704116709062,0.989749836730326,6.761377936554104,0.9376956910960818
Music Festivals,2023-08-31,15618.33363446303,14332.359272442092,841238,21443,995,115027.71636134999,0.025489813822009943,0.6683933811706427,8.025734924362554,0.917662511755842
Music Festivals,2023-09-30,16098.8548477953,14769.26352470199,808431,21823,987,128184.07179464123,0.026994264198181416,0.6767751237090222,8.679110612404601,0.9174108136470716
Music Festivals,2023-10-31,19263.61552415235,17377.794738672957,934250,23009,1129,145014.93665996415,0.02462831147979663,0.7552607561681497,8.344841151636142,0.9021045253361195
Music Festivals,2023-11-30,15172.840781589597,13831.3240129252,843536,23744,1278,170430.53555774793,0.028148176248553706,0.582518700005273,12.32206948506757,0.911584337568996
Music Festivals,2023-12-31,19472.33340540668,17331.147914658974,684615,17652,822,102531.71722206204,0.0257838347100195,0.9818234712587227,5.9160372831010815,0.8900396040798487
Music Festivals,2024-01-31,19791.432096813573,16894.699772805434,885980,19632,931,114570.91297674688,0.02215851373620172,0.8605694668299426,6.781470787729892,0.8536370531531918
Music Festivals,2024-02-29,16661.618707142738,15384.157315614073,840317,24053,1157,155757.70303548366,0.028623721762144522,0.6395941178070957,10.124552150633441,0.923329094610656
Music Festivals,2024-03-31,15051.30171824923,12893.887226546409,814934,20379,989,133367.26808466308,0.02500693307678904,0.6327046089870165,10.343449243924024,0.8566625975554644
Music Festivals,2024-04-30,16673.31023997405,15033.648764872665,859644,21836,1143,144963.1610499604,0.02540121259498118,0.688479976409263,9.642580009497,0.9016595114286114
Music Festivals,2024-05-31,15082.213211087039,13595.038797632431,945379,21275,961,116070.05354696466,0.022504202018449743,0.6390147495949439,8.53767725673414,0.9013954787244769
Music Festivals,2024-06-30,15983.930150742894,14633.158357200266,896090,20984,925,118446.68003115857,0.02341729067392784,0.6973483776782436,8.094402940215344,0.9154918858626364
Music Festivals,2024-07-31,19101.705602709393,17845.074031158423,765260,18845,1009,141495.7813581261,0.02462561743721088,0.94693945508933,7.929122687362751,0.934213645750423
Music Festivals,2024-08-31,15585.274483982088,14223.88578305822,915934,25932,1193,120781.24557585367,0.02831208362174567,0.5485070871146931,8.491438093500001,0.9126490391732883
Music Festivals,2024-09-30,15172.581768257829,14017.236679409853,795071,20530,1138,145876.5944122571,0.02582159329166829,0.6827684695280006,10.40694380416203,0.923853098536925
Music Festivals,2024-10-31,14674.55649385802,13582.182688346016,893174,25770,1361,176518.57256476002,0.028852160945123793,0.5270540430091586,12.996333256231274,0.9255600122586866
Music Festivals,2024-11-30,15167.652918223772,13857.898615750342,829307,20631,1139,147977.68375352217,0.02487739763441042,0.6717027102782387,10.678219537941818,0.913648188712192
Music Festivals,2024-12-31,16359.56625316849,14413.830442357059,945288,22107,1049,132495.17561145365,0.023386523472211644,0.6520030054895308,9.19222521322979,0.8810643399280477
Sports Events,2023-01-31,18158.76532756181,16331.099492413163,919510,24061,1099,128990.56118471894,0.02616719774662592,0.6787373547405828,7.898461536202341,0.899350765199076
Sports Events,2023-02-28,12172.012569201896,10712.176698803043,721258,17211,861,98835.87319193008,0.023862473622476284,0.6224029224799862,9.226497655044637,0.8800661877319625
Sports Events,2023-03-31,17226.83552983913,16113.38043840968,865510,21297,1190,136756.5604234531,0.024606301486984554,0.7566032980424323,8.487142778399539,0.9353650826061003
Sports Events,2023-04-30,15341.562371624348,13884.50955710311,862930,18404,917,118666.88430370945,0.021327338254551353,0.7544289044285541,8.546710549311497,0.9050257868640424
Sports Events,2023-05-31,17701.73177879888,15672.516568419722,740778,18655,997,120162.76178123005,0.025182983295940216,0.8401241794918103,7.667100638027668,0.8853662886921877
Sports Events,2023-06-30,19172.870714523317,16748.781625843858,718759,16628,962,123259.0189337228,0.023134319013744523,1.007263749449354,7.359282704094161,0.8735667117995414
Sports Events,2023-07-31,14531.990729384714,13773.199094503836,835399,20225,1045,138708.3208371661,0.024209988281048936,0.6809987191349239,10.070886210634779,0.9477847427093008
Sports Events,2023-08-31,16080.929319391675,13769.077886477104,877317,22289,909,126552.54961596619,0.025405868118365427,0.6177521596517163,9.191069340980057,0.8562364533169886
Sports Events,2023-09-30,14875.583931937594,13395.748825801,799070,18308,884,127194.49236431827,0.02291163477542643,0.7316882688333516,9.495138645727232,0.9005191921939
Sports Events,2023-10-31,16747.25852406759,15054.905113093302,919120,24459,1238,157463.7188718489,0.02661132387501088,0.6155159701170654,10.459296667031277,0.8989474361703919
Sports Events,2023-11-30,15794.767760918945,14809.277257368052,863100,24531,1453,167484.25580870878,0.028421967327076816,0.6036964354232625,11.309414558052143,0.9376065214463428
Sports Events,2023-12-31,18243.58817942647,16444.947035270023,776742,20157,943,114120.57054455459,0.025950701777424163,0.81584298433646,6.939552331776833,0.90140968287232
Sports Events,2024-01-31,15225.32264514819,13852.67227955822,915045,20153,942,130042.84431168929,0.022024053461851604,0.6873751937457561,9.38756376295625,0.9098442510821019
Sports Events,2024-02-29,15010.390375941439,13835.096147694096,776047,19632,1037,119157.55920909057,0.025297436882044517,0.7047216864147359,8.61270192393644,0.9217012883201827
Sports Events,2024-03-31,19664.427652928633,17932.948402384027,871145,22320,1149,138488.65760209825,0.025621452226667202,0.8034475090673847,7.722581613165596,0.9119486576927279
Sports Events,2024-04-30,18181.75118914873,15198.618199369348,728162,15730,841,98145.47321647547,0.02160233574396906,0.9662185759293928,6.457526067767655,0.8359270810195785
Sports Events,2024-05-31,18298.960567976294,16378.554253986416,767473,18787,978,118406.84605421823,0.024479037047557373,0.8718025365405023,7.229383266560228,0.8950538033646215
Sports Events,2024-06-30,15793.212923627094,14474.358817082975,840279,19151,908,107879.98969319453,0.022791239576378797,0.7558017240396311,7.453179174048943,0.9164923494084554
Sports Events,2024-07-31,17306.1679163523,15315.197122412257,793956,21010,1140,157710.0689132769,0.026462423610376394,0.728947982980117,10.297619263579964,0.8849559992967126
Sports Events,2024-08-31,16397.225619627425,14174.90635912068,796344,20683,1088,143822.5505940432,0.025972444069397145,0.6853409253551555,10.146278709030218,0.8644698004370547
Sports Events,2024-09-30,15335.065625498115,13742.097808348424,861404,23641,1220,154236.77535303822,0.02744472976675288,0.5812824249544615,11.22367032341585,0.8961225301507018
Sports Events,2024-10-31,17867.72475138008,15801.074318694331,890303,22055,1115,123375.41993988711,0.024772465104576757,0.7164395519698178,7.808039975732601,0.8843361165765594
Sports Events,2024-11-30,15218.402700329716,14278.067266167358,833583,19634,971,118228.06434222203,0.023553743298507766,0.7272113306594356,8.280396928957586,0.9382106353288979
Sports Events,2024-12-31,14246.124553703883,12962.299185942858,739363,18448,876,110037.86081340216,0.024951207999318332,0.7026398084314212,8.489069665413542,0.9098824832731622
Summer Festival Campaign,2023-01-31,15946.657794784778,14622.053070049658,825054,21501,1067,129357.18830191973,0.026060112429004648,0.6800638607529723,8.846718561491338,0.9169352762327213
Summer Festival Campaign,2023-02-28,16630.921060354256,14828.935260656639,765773,18658,937,141169.91586829143,0.024364922764317884,0.7947762493652395,9.519895622097435,0.8916484665426442
Summer Festival Campaign,2023-03-31,16680.887977806353,14914.30999659843,842655,19480,965,107957.44010212093,0.0231174086666548,0.7656216630697346,7.238513892144072,0.8940956870186811
Summer Festival Campaign,2023-04-30,13783.137791241688,12407.545124852251,852439,20904,885,109733.3608230061,0.024522575808943514,0.5935488482994763,8.844083154145515,0.9001974233136131
Summer Festival Campaign,2023-05-31,14450.14281794571,13122.661922211304,843072,22206,967,123369.03511364326,0.02633938738328399,0.5909511808615376,9.40122025888893,0.908133717952891
Summer Festival Campaign,2023-06-30,17746.492245752663,15561.536449113728,943556,24422,1015,120676.293953033,0.02588293646588014,0.6371933686476836,7.75478014961086,0.8768795677262999
Summer Festival Campaign,2023-07-31,14464.609271513371,12757.644413853659,859328,19892,978,116445.66957099797,0.02314832054814925,0.6413454863188045,9.127521178168942,0.881990254584933
Summer Festival Campaign,2023-08-31,17626.585767359575,16152.701562061644,840316,22724,1206,170875.32689301888,0.027042207931302034,0.7108212269873985,10.57874599097151,0.9163828874887825
Summer Festival Campaign,2023-09-30,16797.61713254402,15550.584703920336,880092,24813,1229,163410.45935179995,0.028193643391827217,0.6267111878418706,10.508316083484875,0.9257613494352328
Summer Festival Campaign,2023-10-31,15798.644412310445,13616.99609608737,756515,18891,820,109256.0620498568,0.02497108451253445,0.7208192311729061,8.023506893803827,0.8619091449059316
Summer Festival Campaign,2023-11-30,17567.301529595497,15809.408026658664,698138,20963,1127,127410.39062356064,0.030027014716288183,0.7541577077068484,8.05914999528853,0.8999337775369015
Summer Festival Campaign,2023-12-31,17169.4802465614,15597.184980326445,913421,20281,944,123894.94037341033,0.02220334325573859,0.7690540397577262,7.943416746655603,0.9084249934385844
Summer Festival Campaign,2024-01-31,17724.58871874419,16684.77340027799,918120,24042,1192,156258.44874275834,0.0261861194615083,0.6939844189450957,9.36533238983964,0.9413348690361109
Summer Festival Campaign,2024-02-29,13342.927155802021,12343.21772289737,791163,20313,1007,118981.75663825985,0.02567486093257647,0.6076511457144376,9.639444050115225,0.9250757033122272
Summer Festival Campaign,2024-03-31,15788.33809519303,13795.246931854394,855392,19924,966,144006.31162923656,0.023292244959036326,0.6923934416710698,10.438835371385327,0.8737618138576941
Summer Festival Campaign,2024-04-30,17467.130306561787,16346.098383690456,722208,19371,963,115221.17772918826,0.026821912800744384,0.8438438069119021,7.048848907220072,0.9358204866399721
Summer Festival Campaign,2024-05-31,15384.265986399674,13963.630052047645,771817,20538,1215,153168.64310024507,0.026609934738415972,0.679892397119858,10.969113513415104,0.9076565670661226
Summer Festival Campaign,2024-06-30,16906.049115707465,15211.93885706859,805120,18714,888,105533.30841128198,0.023243740063593005,0.8128641047915245,6.9375317244483545,0.8997926572291292
Summer Festival Campaign,2024-07-31,15247.182280311887,13695.7851331013,761876,19381,974,126313.40323562475,0.02543852280423586,0.706660395908431,9.222793874762118,0.8982502393761077
Summer Festival Campaign,2024-08-31,16714.835508551645,14961.881100703988,848051,21597,1133,122560.54402147587,0.025466628775863715,0.692775899463073,8.191519715773516,0.8951258355518479
Summer Festival Campaign,2024-09-30,13329.705553729902,12016.936052084016,768674,19270,915,120308.55021463528,0.025069145047185153,0.6236085133411529,10.011582793916173,0.9015154913696839
Summer Festival Campaign,2024-10-31,16682.520583040572,15104.1938104481,774440,19047,999,116408.75450614802,0.024594545736273954,0.7929959474168162,7.707048516924088,0.9053903896155239
Summer Festival Campaign,2024-11-30,15913.804830962212,14732.433279216282,827535,21757,1223,136464.71922554413,0.026291335109693247,0.6771353256063006,9.262877125536429,0.9257643558976273
Summer Festival Campaign,2024-12-31,17274.474014495936,15782.557497754646,878893,23061,1207,161736.0805925694,0.02623868889614549,0.6843830492066539,10.247773886810124,0.9136346197580695
Trade Shows,2023-01-31,16412.90969015773,14895.565259787732,968378,23467,1180,148106.4793925969,0.024233305589346308,0.6347451851445746,9.9429915420818,0.9075517711963104
