date,is_post_acquisition,total_revenue,total_customers,market_share,brand_awareness,customer_satisfaction,acquisition_impact_score
2023-02-16,False,139970.09252160613,746.0,0.24015892386919907,0.309792145023328,0.7267050029996054,1.0
2023-02-17,False,50680.50082375284,467.0,0.16883362584295322,0.37384007815846604,0.8140434938209518,1.0
2023-02-18,False,104996.79996111892,749.0,0.23971427701304984,0.2902534180852785,0.7344511773063305,1.0
2023-02-19,False,85608.19597200425,570.0,0.29986627916634245,0.330849520333687,0.8675023823906954,1.0
2023-02-20,False,144670.17083121045,384.0,0.3336278142181256,0.505120472398985,0.7705322237891546,1.0
2023-02-21,False,92569.5838843688,638.0,0.2957600512288936,0.2600030657093633,0.7500036632195886,1.0
2023-02-22,False,74388.84305297045,406.0,0.20418093765726525,0.347460551297191,0.8079425530612894,1.0
2023-02-23,False,65189.602973836234,371.0,0.2797750416530884,0.2590741662265077,0.7688258571835145,1.0
2023-02-24,False,117413.91050923952,383.0,0.1523340627720247,0.44736351209535824,0.7718286945958839,1.0
2023-02-25,False,101210.67953357652,449.0,0.21122792650708067,0.2671763287505504,0.7982715993098317,1.0
2023-02-26,False,81037.08244558897,596.0,0.23072224934525867,0.4854601879225394,0.754741658451631,1.0
2023-02-27,False,135356.0485221266,292.0,0.34302767055961453,0.4400862078796126,0.935556696970966,1.0
2023-02-28,False,77645.99991286636,314.0,0.1722434789721445,0.3721053986287526,0.9357554053154871,1.0
2023-03-01,False,74661.7756879655,684.0,0.2422767089764756,0.4616882733582159,0.7386311815442314,1.0
2023-03-02,False,147653.59639782857,730.0,0.3117620097122371,0.3849702199991647,0.7739820601219477,1.0
2023-03-03,False,134472.08580979763,672.0,0.23447068529887083,0.47652679503889184,0.853145380562074,1.0
2023-03-04,False,129700.18527344435,596.0,0.18821298743159676,0.44176427226487747,0.7062130232457519,1.0
2023-03-05,False,80826.74740442663,384.0,0.20267138315471064,0.4645145991081724,0.9344215396567,1.0
2023-03-06,False,51316.91971996508,734.0,0.21983150864412948,0.4075519591254672,0.9208200339408529,1.0
2023-03-07,False,82332.21636122481,262.0,0.2367104118534505,0.26185517990479623,0.9246206326703788,1.0
2023-03-08,False,54936.42595956625,476.0,0.30052390066236667,0.44225624655729795,0.8287772286373335,1.0
2023-03-09,False,76296.76205712839,288.0,0.3166176377305219,0.44871365784636486,0.9008736519110186,1.0
2023-03-10,False,108503.5585376277,546.0,0.2922007656242023,0.310098666311942,0.8957198601447718,1.0
2023-03-11,False,67088.4391522067,487.0,0.19111595490662514,0.4252399939302006,0.8284368967280018,1.0
2023-03-12,False,79089.44296478521,284.0,0.336880806027235,0.2779280976888417,0.7498454733901198,1.0
2023-03-13,False,139410.61162998527,321.0,0.32684141097185837,0.4027154134796225,0.9350932999519086,1.0
2023-03-14,False,96189.90756897262,686.0,0.30648731471262214,0.25602675499578265,0.713630446684134,1.0
2023-03-15,False,107565.52780386708,596.0,0.1551889502190981,0.25876667382554636,0.8391796069035384,1.0
2023-03-16,False,63516.41532893617,428.0,0.2983933926969172,0.4443985916199119,0.9110307218843922,1.0
2023-03-17,False,60406.18924486052,779.0,0.1960658689430419,0.4018484966012694,0.9479296766137513,1.0
2023-03-18,False,145929.08263571805,411.0,0.16880868909015792,0.2622053852803193,0.8811233727975332,1.0
2023-03-19,False,128157.17558400135,580.0,0.27120714093172615,0.30327215686939224,0.8103872311148805,1.0
2023-03-20,False,89990.96018831692,646.0,0.23179514872919413,0.5136235326851972,0.7282260591522137,1.0
2023-03-21,False,86361.32033708482,426.0,0.20764581135029783,0.4896472797513223,0.8356108580657425,1.0
2023-03-22,False,102076.7533802933,718.0,0.3483659710380411,0.3706856175934182,0.8913088338076995,1.0
2023-03-23,False,80130.70900386269,724.0,0.16091850029357654,0.32442407521988725,0.8793054816410331,1.0
2023-03-24,False,104045.18157729512,477.0,0.31445962713186854,0.418745505443594,0.7616211368954536,1.0
2023-03-25,False,126433.53839638871,279.0,0.2165504904027586,0.45057977398916216,0.87623738586326,1.0
2023-03-26,False,85608.04537413374,256.0,0.2662886140102986,0.39925124559705477,0.811001358760993,1.0
2023-03-27,False,108200.42864960124,330.0,0.24231159583003758,0.5147836077528766,0.8110061327193884,1.0
2023-03-28,False,106345.59461853639,216.0,0.2763262202809214,0.3244503231821453,0.7668583560238778,1.0
2023-03-29,False,75603.98524795094,489.0,0.32129348674410646,0.444343951452329,0.8892822484939404,1.0
2023-03-30,False,108217.31809628104,480.0,0.30356101347421327,0.29842556795155484,0.7593431058660349,1.0
2023-03-31,False,72519.01516128007,329.0,0.33135969785348396,0.4635931357701089,0.8643765703672144,1.0
2023-04-01,False,124684.1865279346,639.0,0.30989240029787135,0.5311728951764444,0.7182499579095879,1.0
2023-04-02,False,60421.7278336311,628.0,0.24544817566613075,0.4023445856586747,0.936376629401669,1.0
2023-04-03,False,64446.90043527243,373.0,0.1631482780152351,0.3526027497949563,0.8616075409070656,1.0
2023-04-04,False,80548.59063403774,513.0,0.3098314369540016,0.28351337297625423,0.8850475352533416,1.0
2023-04-05,False,63212.21491221761,390.0,0.31373447073845573,0.38404829822418235,0.8222127741711215,1.0
2023-04-06,False,123960.67737488644,331.0,0.34127906817656317,0.2937859915024469,0.8339271655364835,1.0
2023-04-07,False,55310.37817691884,440.0,0.2610779743075301,0.5195365767055133,0.729212550884655,1.0
2023-04-08,False,57763.8303560285,245.0,0.19002713678086647,0.4569994205215509,0.8989691317281663,1.0
2023-04-09,False,146530.9539371819,519.0,0.2664358913520371,0.4214611325398571,0.8518660149602586,1.0
2023-04-10,False,109046.98691486384,287.0,0.23227449415264245,0.3113161446490001,0.8373347640518033,1.0
2023-04-11,False,80454.90873239242,496.0,0.21905533137081112,0.5010885643897462,0.8167862510383476,1.0
2023-04-12,False,93863.72871750873,553.0,0.22761493222097764,0.26990082019774464,0.724616840071689,1.0
2023-04-13,False,113421.50599754968,376.0,0.21567594755471664,0.44854177610469487,0.8976069128268211,1.0
2023-04-14,False,56582.80005455734,736.0,0.16790419660571232,0.3142365049591046,0.8761581573845482,1.0
2023-04-15,False,119034.2700119421,523.0,0.32748124069427076,0.30158461101100426,0.8147835002258762,1.0
2023-04-16,False,127155.35446854055,413.0,0.3067766884279144,0.2947430202827305,0.9176874382225292,1.0
2023-04-17,False,129053.38959966903,769.0,0.31721618826433196,0.40323134318450016,0.8332263283255407,1.0
2023-04-18,False,75755.25834636622,428.0,0.2825938573594837,0.5152610841108286,0.7199966897693881,1.0
2023-04-19,False,119093.61883429279,385.0,0.15293910568694888,0.2570198459285201,0.7440326064586125,1.0
2023-04-20,False,115403.06399720907,518.0,0.2571793866492451,0.32927705912440053,0.767646892416507,1.0
2023-04-21,False,97863.41184145628,645.0,0.2988125296489059,0.4998674923623091,0.8119235498427357,1.0
2023-04-22,False,132407.50394243692,494.0,0.18212078516576632,0.2832186526640928,0.9407930480545387,1.0
2023-04-23,False,128527.27345579461,354.0,0.1533515317064136,0.4632142724393237,0.7949303916412399,1.0
2023-04-24,False,96877.44162025387,597.0,0.164689098587394,0.3193187053744587,0.8300498813398016,1.0
2023-04-25,False,71015.04730510093,791.0,0.29292940631181325,0.28728529677767883,0.8002098992519806,1.0
2023-04-26,False,148919.9842024236,538.0,0.3185030568003192,0.39125909435836653,0.935089503063998,1.0
2023-04-27,False,119537.47270930634,495.0,0.1553352381320445,0.504106284856934,0.7603661781285898,1.0
2023-04-28,False,81958.87080982256,238.0,0.2786977960570325,0.3529548633155767,0.9495411090077243,1.0
2023-04-29,False,95410.62070459267,450.0,0.3137209810994556,0.284491419780516,0.8140007193986853,1.0
2023-04-30,False,74312.05686615016,479.0,0.2651657286751897,0.4749542754563959,0.9426533690295709,1.0
2023-05-01,False,113356.15580848874,503.0,0.31943990708417214,0.45461013537293515,0.7371270976500508,1.0
2023-05-02,False,126535.97135187249,521.0,0.31463432116933243,0.29065767979384227,0.9410611069724113,1.0
2023-05-03,False,145371.4218669226,543.0,0.2557609249857902,0.40884416808012436,0.8940847804888359,1.0
2023-05-04,False,93149.60269742509,294.0,0.27356087034235826,0.3649966981435716,0.7087690767282298,1.0
2023-05-05,False,66828.9488071718,436.0,0.2207808813149531,0.2796420637965953,0.7823371228006009,1.0
2023-05-06,False,133069.57131089258,521.0,0.2745520717442795,0.32533882618555404,0.8985221121237309,1.0
2023-05-07,False,138900.47726530436,416.0,0.17849127213021465,0.3093120950790371,0.8719923862111735,1.0
2023-05-08,False,133297.0208516799,257.0,0.3446993033727978,0.5082475325541064,0.7529815991193618,1.0
2023-05-09,False,146954.92699722783,716.0,0.3325857034589113,0.5353456787650108,0.7238248304358678,1.0
2023-05-10,False,148546.42455023635,421.0,0.29305314642292185,0.34006022151003745,0.7139391136814732,1.0
2023-05-11,False,56469.4391318624,534.0,0.32290317925124007,0.5156315471800288,0.9430311878868562,1.0
2023-05-12,False,72793.3646269713,539.0,0.32685562103166477,0.522054437139316,0.7529962096295106,1.0
2023-05-13,False,96529.40901915226,332.0,0.3388245439286053,0.3028112764703299,0.9041165612322756,1.0
2023-05-14,False,110328.53726892645,779.0,0.30347955346573974,0.3014649102173544,0.7116203002609403,1.0
2023-05-15,False,72342.95998496901,486.0,0.23087685321445028,0.31650207802022573,0.8087232535429386,1.0
2023-05-16,False,92796.26982551532,764.0,0.343303249412398,0.5382963894002851,0.8696086240341722,1.0
2023-05-17,False,81967.89981088674,594.0,0.283949913145397,0.29845127458979814,0.8295892878829025,1.0
2023-05-18,False,110973.4951409662,696.0,0.3268096136177512,0.43173328449721127,0.8935194224826944,1.0
2023-05-19,False,147185.0145775447,306.0,0.18172147150877832,0.259647810084327,0.8933852481892542,1.0
2023-05-20,False,114362.12458769664,615.0,0.28638532564876734,0.31316603768842854,0.7886569787654284,1.0
2023-05-21,False,72017.81804768252,383.0,0.33992660340012953,0.4864914039189778,0.7368856249467137,1.0
2023-05-22,False,111915.29373122012,369.0,0.21018384105813856,0.4480770236536412,0.8861150827471014,1.0
2023-05-23,False,65018.780695430534,392.0,0.2124006273806313,0.4088195934240304,0.9215228320614075,1.0
2023-05-24,False,119315.76898283359,713.0,0.2604520192778478,0.31888847699145284,0.7103157708005747,1.0
2023-05-25,False,79461.43992299189,584.0,0.29525931554819407,0.3703828519908511,0.7260836791591146,1.0
2023-05-26,False,76969.66080944141,400.0,0.34592477269008415,0.4893459462629715,0.806747548991404,1.0
2023-05-27,False,97117.37676536504,711.0,0.24799389109694714,0.3235660938701559,0.7745287253371735,1.0
2023-05-28,False,93387.16914148959,571.0,0.23520974365317932,0.29598142857400234,0.9419661942843307,1.0
2023-05-29,False,125471.26736415454,510.0,0.3213433266089833,0.49545314365840065,0.8364057483033562,1.0
2023-05-30,False,95331.81103863563,426.0,0.1696808015080166,0.2717383982824599,0.9021192915184229,1.0
2023-05-31,False,121283.87531439705,680.0,0.32813138623793914,0.41032387234112677,0.8797225917442438,1.0
2023-06-01,True,102032.01275693256,715.7104966402737,0.28603132268422243,0.5594644719452123,1.0144641994391548,1.1690175900585231
2023-06-02,True,92640.11493180672,930.8237507437112,0.375181935329125,0.3545510411857765,0.8885008669868228,1.3188085378733652
2023-06-03,True,76439.90461168424,554.7259878589368,0.20410473632457632,0.4553002908665661,0.8809377185273223,1.4553682343028995
2023-06-04,True,154972.41065064812,476.42704507760686,0.49825734220368456,0.3666640886215905,0.7995999114825998,1.1879063694849137
2023-06-05,True,183775.30798772234,663.6143637472983,0.27571963599460797,0.3281808348834979,0.9849711834226167,0.9768369060333865
2023-06-06,True,146255.64032696665,873.2948294931294,0.4563735416211718,0.31350833973876907,0.8421020259612942,1.3158487870017899
2023-06-07,True,172011.56785204422,959.4896036372072,0.3812144064502476,0.539447054388964,0.89522575507192,1.0467902162698957
2023-06-08,True,103029.11221073628,419.5269034436829,0.28526549332858936,0.4442139900662234,0.9279933954180083,1.2603223978274838
2023-06-09,True,143416.98675584368,1040.1730427184968,0.38708541260641977,0.41421844398478824,0.9792494196800989,0.8459256931087359
2023-06-10,True,107979.41347900589,899.8970993513437,0.28184232668200515,0.532089571717492,0.9975433974694122,1.1784101924344133
2023-06-11,True,77587.1470726586,976.7141707681064,0.35650627733257834,0.5430792486393898,0.8595823132737611,1.5787889310883183
2023-06-12,True,68447.11428156368,826.3989858479339,0.1954070796772201,0.4824270727542503,0.8480582565962022,0.8051301818027936
2023-06-13,True,169333.64889136842,874.2041090682006,0.4524546035357378,0.5092094866714553,0.956887435091155,1.5666641069735698
2023-06-14,True,152281.68119928837,625.2848696463244,0.39860827317923714,0.549536334561613,0.8836498233652249,1.3995164867121659
2023-06-15,True,75703.70008784521,844.7834646977967,0.34269383539907283,0.4361423873790984,1.0278313073212448,1.4231330455135527
2023-06-16,True,160036.63392030197,868.8327687275776,0.48013116987136806,0.3840853847564841,0.9861504642608262,1.3906690472130543
2023-06-17,True,146525.5306980584,960.8299130633991,0.3627700800552065,0.4057111612977016,0.9028532764777388,1.0624196331454647
2023-06-18,True,107263.03963809671,922.1839236133544,0.265319099200626,0.489823812170554,0.880249371763819,1.546793825347214
2023-06-19,True,130068.27214898201,578.2510362466435,0.26060452866738,0.2975205067078633,0.9614428443775055,0.8931783779691229
2023-06-20,True,84037.21917156236,989.9446530956584,0.47235990776683395,0.449589752172574,0.8588342746318924,1.4272159751463498
2023-06-21,True,126029.84768311745,1017.6234770001723,0.22719949899084216,0.3912422776415518,0.766044602775713,1.4885101301628803
2023-06-22,True,99286.72440450195,765.8891495213669,0.41478950024121913,0.49895191615762996,1.0538432925665384,1.3305098463715939
2023-06-23,True,93265.43623638473,524.7244872977554,0.22767290024636394,0.4808052419773668,0.8923196592817859,1.0381898455264535
2023-06-24,True,124605.91944932604,1026.8430159470022,0.4062008854503225,0.28368751349537497,0.9182073611364001,1.414028677080935
2023-06-25,True,129994.49445708557,1097.3433756585982,0.40579072568280694,0.521875121244211,0.990210974528073,0.9371690938403044
2023-06-26,True,155975.2988598875,840.176280917691,0.4013785791729931,0.40555460634778684,0.7796881644739128,1.3181820372967175
2023-06-27,True,154727.065260218,370.0986900604615,0.4167973898846509,0.5892367895780292,0.9384844664613404,1.3976061438874736
2023-06-28,True,224318.2752440811,944.5305761235226,0.33324185194319145,0.4269434633534784,0.8017697324633628,1.4758607994724047
2023-06-29,True,80234.90643399979,668.2448033126742,0.2365411764810369,0.49510056153906096,1.038191491091785,1.2788304697844115
2023-06-30,True,71952.41696093188,749.1643399902609,0.28952812302097886,0.38858385894120717,0.9533267105381719,0.823287743994542
2023-07-01,True,178968.61044823204,376.0952893685879,0.25246134039677115,0.3501035977504059,0.9080065839195536,1.3563478302519139
2023-07-02,True,103800.13274220313,684.9379392316268,0.3497085425501737,0.38156620322520596,0.9078775989481104,0.9877681703671424
2023-07-03,True,114978.64081460137,533.8160652709441,0.32276656386636216,0.3415214838422756,1.012381828194221,1.2894993128111398
2023-07-04,True,194974.23228376306,413.8334014102317,0.35204205126094595,0.5647311294214111,0.9214296813984588,1.4040664774207352
2023-07-05,True,153782.96909750102,614.0457066207587,0.41005516441427803,0.3858303972272843,0.9782584186009077,0.9079879690468277
2023-07-06,True,100195.36877757435,529.0714835360898,0.3511884482922249,0.5807557023363086,0.9428266575038831,1.4596405832637964
2023-07-07,True,119631.84206345875,395.0962843049788,0.3101093167529457,0.3967630476670755,0.8062624873198999,1.0474716791487424
2023-07-08,True,100893.81435637576,460.93519895292604,0.27209544960020854,0.5083037798682036,0.7739481493242935,0.8533209567483504
2023-07-09,True,169337.16848175877,898.02437465306,0.33758501075541614,0.28309400277798563,0.8576110227661465,0.9107121737539717
2023-07-10,True,90539.47696863822,882.4615219504243,0.4569954679225167,0.41386641494504256,0.9932661498648416,1.0289827890240952
2023-07-11,True,152510.21709217096,812.7046563664879,0.3088295158288017,0.5669621788411683,0.8565592061223558,1.0950371743829723
2023-07-12,True,79659.2552356935,1019.9037194842784,0.23318328168017027,0.3536045176784446,0.8500303704748466,0.9192639607676352
2023-07-13,True,121626.4344210099,991.456394154475,0.34129684336113103,0.34138353328626286,1.0111028024560653,1.3812450026079106
2023-07-14,True,86382.86463858084,269.98270260566375,0.4128120069343382,0.30972976983873923,0.894864105338092,1.1176663839363696
2023-07-15,True,77209.61891628381,399.32912122074254,0.33654350935201904,0.42108190002262225,0.9830054367541071,0.9500077869574275
2023-07-16,True,166029.7282516926,778.1880391759491,0.29527485829529626,0.4671634119311132,0.9273795439794208,1.159435842803285
2023-07-17,True,70826.3761146364,757.582500074557,0.21960898197267714,0.5564757071221026,0.9548604003857624,1.0319931824841218
2023-07-18,True,102539.5758832605,849.968942788882,0.2028175558964134,0.5351184918631842,0.7562377415356013,1.4787218752450504
2023-07-19,True,204266.7423478622,493.8146686023646,0.3546520637324622,0.36246182227884644,0.9413015227684217,0.960755952390698
2023-07-20,True,156137.1603469538,913.3510575496485,0.5134147864466814,0.39520297241857,0.9223875010373271,1.0503292887189275
2023-07-21,True,108711.88845355465,347.2702433289887,0.46125110802044117,0.4431802450230819,0.9483159784809824,1.01637016756186
2023-07-22,True,107800.17443975348,694.1140251561293,0.4122674622603606,0.3072134737263723,0.861690342771226,1.282845313917226
2023-07-23,True,63994.85417506414,581.733641339883,0.4147417307913726,0.5460578829647151,0.8025876340822999,1.5419512375027515
2023-07-24,True,162603.8519540868,966.3469052853598,0.28910113250642544,0.521894775820533,0.9177959278660088,1.405278512687262
2023-07-25,True,147595.90838922336,1099.8665230337288,0.41186224279525563,0.28386045586365144,0.885151918832108,1.5284540959710848
2023-07-26,True,89884.88616026532,572.2550692099061,0.2525177310019865,0.40627350467868123,0.9422985564872424,1.0345951159954692
2023-07-27,True,119948.50442372866,324.6745164619928,0.3731294132662006,0.5572276710144303,0.835284276777066,1.483494841422302
2023-07-28,True,222309.2092535069,588.9531629360895,0.390660762470524,0.3723850439831914,0.8144608612170758,0.8067086519144713
2023-07-29,True,199909.5958250542,998.5889982074713,0.22653369245674654,0.3800197598007346,1.0067241466500096,1.483715118358797
2023-07-30,True,117557.58559397489,263.54640948342023,0.21537421225912487,0.5207607094400583,0.8622464291726843,1.0568800817918358
2023-07-31,True,149208.4539018444,809.7103955094291,0.303781881626661,0.39682667054125115,1.0144396012519978,1.4333711709339538
2023-08-01,True,87524.14032969375,687.9374341726649,0.19898825296616682,0.5259359774025588,0.8576548087266485,1.045572678785646
2023-08-02,True,103063.93321593094,630.6506352905317,0.32995497066059915,0.5695439897461964,0.9052927139526503,0.9861315519219649
2023-08-03,True,202152.15553124668,720.6687550339976,0.41643347389302077,0.5050887292675593,0.8367374819424263,1.1270956597009318
2023-08-04,True,104434.71788801119,720.4785510697541,0.3071473636317831,0.30384845777639613,1.029952687213241,0.8935708071312706
2023-08-05,True,164809.46013994943,966.3713757506056,0.3416908409087283,0.5378634337538909,0.9176301542291384,1.123508382158762
2023-08-06,True,160032.4575822645,822.8210871805546,0.44132831158067176,0.45072641813693015,0.868114441453483,0.8487915792732699
2023-08-07,True,71294.56124317004,648.2606254987696,0.2713327953481939,0.36289673290596236,1.0910069467277737,1.430314263896536
2023-08-08,True,169458.66896465005,943.3644792877556,0.25862069368141394,0.4632092244829335,0.8710672234049937,1.3329832210997776
2023-08-09,True,173020.4177266929,263.8067048961259,0.4034464616781942,0.44988642811951485,0.7356423944585276,0.8345062370671097
2023-08-10,True,209912.1520950678,949.2009346690888,0.25806721354567375,0.31724093277678395,0.8853305751554421,0.9686119614175152
2023-08-11,True,103253.76532575577,429.9505371913068,0.30718395771045104,0.5755015868933152,0.8357995359480914,1.5200441142764523
2023-08-12,True,134940.70724357906,555.1346338894284,0.30904968677107064,0.4554064284138153,0.997814358118552,1.1603508060529462
2023-08-13,True,214244.59069683746,377.5592469873066,0.304716883579248,0.3158271559794181,0.8627864910413179,1.2276654023077582
2023-08-14,True,75745.21938219719,848.5515805598525,0.40492723904109595,0.280244711582742,0.8247934950456988,1.4506198863784805
2023-08-15,True,182114.75307147283,1086.8643779283234,0.23560065952950535,0.2741078715520273,0.8712286685489213,1.2058688423390698
2023-08-16,True,173732.36253654739,1066.070537806806,0.3415127458486386,0.5871041334196506,0.9833789873157411,0.8706826529541262
2023-08-17,True,193443.66376268823,390.64466135879627,0.24328858749350107,0.5663437179838072,0.7757473186938845,1.2589307578298916
2023-08-18,True,177371.83046215554,643.014422145058,0.4817562703635348,0.37860832114957305,0.8538834646741107,0.9599421315408493
2023-08-19,True,192316.90248626776,364.3522980361887,0.2500675098782035,0.334695350942819,0.8208803152618381,1.514176425381868
2023-08-20,True,131760.4034399181,389.9875213646142,0.36136095417360536,0.5672211163287187,0.9166288287518789,1.5125541669826195
2023-08-21,True,76891.42930255418,347.75841766924134,0.4097097967492905,0.4725017850350475,0.9527487039979755,1.055527333221645
2023-08-22,True,200217.62206189966,811.705602381423,0.26901321742576334,0.5796945521859619,0.8623607171146533,1.511007919776743
2023-08-23,True,198182.28110565132,704.9609449829361,0.35700425621692444,0.3901101058994137,0.968245048142285,0.9378279436901883
2023-08-24,True,165898.08386025994,788.2042118522207,0.43155799670836403,0.45273259328832516,0.9725851654764776,1.490492316227075
2023-08-25,True,140978.7930305112,706.8584812156926,0.25466291684616543,0.5363817393382307,1.00005565314757,1.1829177670611473
2023-08-26,True,130512.7890082063,366.72346053916795,0.43102042795692447,0.4409537928122888,0.9710309739627421,1.1475340656625332
2023-08-27,True,157936.0480588352,606.5482043703157,0.24122075115843344,0.4600600083868085,0.9792096804480156,1.1531553240570422
2023-08-28,True,105477.07023915245,867.3698656781698,0.31256464911873977,0.5686157424765509,0.787232963792023,1.2164092110754952
2023-08-29,True,130577.87072744302,609.6185623190846,0.24124581438837514,0.535138988164979,1.0232558816509314,1.1499387477218326
2023-08-30,True,85075.51069651649,363.3773288824976,0.308423677063264,0.3071871144458714,0.8764450368212854,0.9855939376888947
2023-08-31,True,121373.80561781238,660.0530740453792,0.2719373013396565,0.41801830563809095,0.8664737796686587,1.3005030269406803
2023-09-01,True,138171.89088661168,466.51358732409034,0.44188831709096316,0.2891321182818335,0.9403728767830172,1.259808177002594
2023-09-02,True,203958.70653694234,325.4944419159281,0.20142281060742048,0.5582180530626223,0.7836811475329489,1.2158283614760004
2023-09-03,True,171914.01507255412,753.6961458103214,0.3240205507805925,0.5899687603210428,0.7880550488739173,1.4872515848329186
2023-09-04,True,80093.03233442105,277.3164199904906,0.3852271344307977,0.3473471917658005,0.7934094071828901,1.1415918793193012
2023-09-05,True,163249.40731288266,849.7291882408538,0.36347764910419933,0.5085343195007922,0.8070666923010799,0.9353008368965301
2023-09-06,True,92362.45594634967,640.4450168738066,0.3663788900634565,0.3131897344425487,0.9723664772090004,0.9355861891221443
2023-09-07,True,193455.5419428743,674.7155461979712,0.2777962534878132,0.4818352814173257,0.952049808221022,0.982377413914735
2023-09-08,True,97511.32278011179,515.4600695186562,0.23771679883165345,0.5909366115710601,0.8674295176828912,1.1939158145205413
