country,location_type,mojo_integration,date,website_visitors,service_page_views,contact_form_views,contact_form_submits,qualified_leads,project_discussions,contracts_signed,visitor_to_pageview_rate,pageview_to_formview_rate,formview_to_submit_rate,submit_to_lead_rate,lead_to_discussion_rate,discussion_to_contract_rate,overall_conversion_rate
Australia,Expansion Market,False,2024-10-31,68722,37562,13154,4831,2315,1217,433,0.5465789703442857,0.35019434534902294,0.3672647103542649,0.4791968536534879,0.5257019438444924,0.35579293344289237,0.006300747940979599
Australia,Expansion Market,False,2024-11-30,66026,36254,12494,4551,2334,1206,376,0.5490867234119892,0.3446240414850775,0.36425484232431565,0.5128543177323666,0.5167095115681234,0.3117744610281924,0.005694726319934571
Australia,Expansion Market,False,2024-12-31,66845,36179,13057,4341,2404,1097,398,0.5412371905153713,0.36089996959562176,0.332465344259784,0.5537894494356139,0.45632279534109815,0.3628076572470374,0.005954072855112574
Croatia,Primary Market,True,2023-01-31,63030,32542,11406,4078,2088,1113,370,0.5162938283357131,0.3505008911560445,0.35753112396984044,0.5120156939676312,0.5330459770114943,0.33243486073674755,0.005870220529906394
Croatia,Primary Market,True,2023-02-28,63656,34564,12426,4244,2231,1088,370,0.5429810229986176,0.3595070015044555,0.341541928215033,0.5256833176248822,0.48767368892873153,0.3400735294117647,0.005812492145280884
Croatia,Primary Market,True,2023-03-31,69220,37368,12353,4479,2100,990,324,0.5398439757295579,0.3305769642474845,0.3625839876952967,0.46885465505693236,0.4714285714285714,0.32727272727272727,0.004680728113262063
Croatia,Primary Market,True,2023-04-30,66680,38486,12742,4187,2137,1032,331,0.5771745650869826,0.331081432209115,0.3285983362109559,0.510389300214951,0.4829199812821713,0.32073643410852715,0.004964007198560288
Croatia,Primary Market,True,2023-05-31,77922,42973,14869,4739,2360,1113,354,0.5514873848207181,0.3460079584855607,0.31871679332840136,0.4979953576703946,0.4716101694915254,0.31805929919137466,0.004543004543004543
Croatia,Primary Market,True,2023-06-30,73416,40603,14030,5102,2497,1307,396,0.5530538302277432,0.34554096987907296,0.3636493228795438,0.4894159153273226,0.5234281137364838,0.3029839326702372,0.005393919581562602
Croatia,Primary Market,True,2023-07-31,62184,34839,12925,4655,2112,935,306,0.5602566576611347,0.3709922787680473,0.36015473887814314,0.45370569280343714,0.4427083333333333,0.32727272727272727,0.00492087996912389
Croatia,Primary Market,True,2023-08-31,76808,43360,13949,4775,2544,1282,404,0.5645245286949276,0.3217020295202952,0.3423184457667216,0.5327748691099476,0.5039308176100629,0.31513260530421217,0.005259868763670451
Croatia,Primary Market,True,2023-09-30,60031,33056,12442,4018,1833,902,311,0.5506488314370909,0.376391577928364,0.3229384343353159,0.4561971129915381,0.4920894708128751,0.34478935698447893,0.005180656660725292
Croatia,Primary Market,True,2023-10-31,70718,39906,13967,4829,2300,1179,380,0.5642976328516078,0.3499974941111612,0.34574353834037375,0.4762890867674467,0.5126086956521739,0.32230703986429177,0.0053734551316496505
Croatia,Primary Market,True,2023-11-30,68252,38971,13422,4480,2263,1117,380,0.570986930785911,0.3444099458571758,0.33378036060199673,0.5051339285714286,0.49359257622624836,0.3401969561324978,0.005567602414581258
Croatia,Primary Market,True,2023-12-31,73711,39676,13784,4484,2240,1078,374,0.5382643024785988,0.3474140538360722,0.3253047011027278,0.49955396966993754,0.48125,0.3469387755102041,0.005073869571705716
Croatia,Primary Market,True,2024-01-31,65522,34591,10422,3312,1675,867,298,0.527929550380025,0.3012922436471915,0.3177892918825561,0.5057367149758454,0.5176119402985074,0.34371395617070355,0.004548090717621562
Croatia,Primary Market,True,2024-02-29,74877,40990,13968,5123,2524,1191,402,0.5474311203707414,0.3407660404976824,0.3667668957617411,0.4926800702713254,0.47187004754358164,0.33753148614609574,0.005368804839937498
Croatia,Primary Market,True,2024-03-31,61693,32788,11942,4022,1999,905,295,0.531470345095878,0.36421861656703675,0.33679450678278344,0.4970164097463948,0.4527263631815908,0.3259668508287293,0.004781741850777236
Croatia,Primary Market,True,2024-04-30,60916,34145,12549,4381,2348,1149,383,0.5605259701884562,0.3675208668911993,0.34911148298669215,0.5359506961880849,0.4893526405451448,0.3333333333333333,0.0062873465099481255
Croatia,Primary Market,True,2024-05-31,68229,36568,13018,4496,2147,1049,342,0.5359597824971786,0.35599431196674686,0.34536795206636967,0.4775355871886121,0.4885887284583139,0.3260247855100095,0.005012531328320802
Croatia,Primary Market,True,2024-06-30,62033,34421,12631,4709,2449,1276,397,0.5548820788934922,0.36695621858749017,0.3728129205921938,0.5200679549798258,0.5210289914250714,0.311128526645768,0.006399819450937404
Croatia,Primary Market,True,2024-07-31,63176,35549,13346,5261,2527,1228,354,0.5626978599468152,0.37542546907085994,0.39420050951595986,0.4803269340429576,0.4859517214087851,0.28827361563517917,0.005603393693807775
Croatia,Primary Market,True,2024-08-31,57540,32974,11929,4174,1938,972,271,0.573062217587765,0.3617698792988415,0.349903596277978,0.464302827024437,0.5015479876160991,0.2788065843621399,0.004709767118526243
Croatia,Primary Market,True,2024-09-30,69113,38147,15097,5470,2643,1233,440,0.5519511524604633,0.3957585131202978,0.36232364045836923,0.48318098720292507,0.46651532349602726,0.35685320356853206,0.006366385484641095
Croatia,Primary Market,True,2024-10-31,59398,33324,12399,3952,2076,955,331,0.5610289908751136,0.37207418077061577,0.31873538188563594,0.5253036437246964,0.46001926782273606,0.34659685863874345,0.0055725782012862385
Croatia,Primary Market,True,2024-11-30,67646,37657,13756,4688,2384,1204,433,0.5566774088637909,0.3652972886847067,0.34079674323931375,0.5085324232081911,0.5050335570469798,0.3596345514950166,0.006400969754309198
Croatia,Primary Market,True,2024-12-31,62731,35272,11335,3781,1874,944,299,0.5622738359025043,0.3213597187570878,0.33356859285399204,0.49563607511240415,0.503735325506937,0.3167372881355932,0.004766383446780698
England,Primary Market,True,2023-01-31,68630,36552,12306,3842,1804,868,262,0.53259507504007,0.33667104399212083,0.31220542824638386,0.46954711087975015,0.4811529933481153,0.30184331797235026,0.003817572490164651
England,Primary Market,True,2023-02-28,62537,35215,12077,4221,2048,973,319,0.5631066408686057,0.3429504472525912,0.3495073279788027,0.4851930822080076,0.47509765625,0.3278520041109969,0.005100980219709931
England,Primary Market,True,2023-03-31,65803,39192,14152,4836,2260,1172,406,0.5955959454736106,0.3610941008369055,0.3417184850197852,0.46732837055417703,0.5185840707964602,0.3464163822525597,0.006169931462091394
England,Primary Market,True,2023-04-30,70036,37723,12557,4435,2147,1037,353,0.5386229938888571,0.3328738435437266,0.35318945608027397,0.48410372040586247,0.48299953423381464,0.3404050144648023,0.00504026500656805
England,Primary Market,True,2023-05-31,70070,39001,15164,6103,3253,1601,532,0.556600542314828,0.38881054331940207,0.4024663677130045,0.5330165492380796,0.4921610820780818,0.33229231730168646,0.007592407592407592
England,Primary Market,True,2023-06-30,64889,35844,12343,4493,2220,1222,420,0.5523894650865324,0.344353308782502,0.3640119906019606,0.4941019363454262,0.5504504504504505,0.3436988543371522,0.006472591656521136
England,Primary Market,True,2023-07-31,70335,35128,12764,4059,2027,1008,371,0.49943840193360345,0.36335686631746755,0.3180037605766218,0.4993840847499384,0.4972866304884065,0.3680555555555556,0.0052747565223572905
England,Primary Market,True,2023-08-31,71950,38874,13025,4556,2275,1051,347,0.5402918693537179,0.3350568503369862,0.34978886756238003,0.49934152765583845,0.46197802197802196,0.3301617507136061,0.0048227936066713
England,Primary Market,True,2023-09-30,74873,41622,15449,4701,2338,1229,419,0.5559013262457762,0.3711738984191053,0.3042915399054955,0.4973409912784514,0.5256629597946963,0.34092758340113916,0.0055961428018110665
England,Primary Market,True,2023-10-31,72109,39909,14711,4768,2339,1194,399,0.5534537991096812,0.36861359593074244,0.32411120929916387,0.49056208053691275,0.5104745617785378,0.3341708542713568,0.005533289880597429
England,Primary Market,True,2023-11-30,77833,44466,16125,5614,2632,1327,466,0.5713000912209474,0.3626366212386992,0.34815503875968995,0.4688279301745636,0.5041793313069909,0.35116804822908815,0.005987177675279123
England,Primary Market,True,2023-12-31,72909,40332,15093,5744,2941,1441,462,0.5531827346418138,0.3742189824457007,0.38057377592261316,0.5120125348189415,0.48996939816388985,0.32061068702290074,0.006336666255194832
England,Primary Market,True,2024-01-31,71172,38178,12245,4099,1989,1038,358,0.5364188163884673,0.3207344543978207,0.3347488770926909,0.485240302512808,0.521870286576169,0.3448940269749518,0.005030068004271342
England,Primary Market,True,2024-02-29,67521,36331,12747,4722,2387,1292,491,0.53806963759423,0.35085739451157416,0.3704401035537774,0.5055061414654807,0.5412651864264767,0.380030959752322,0.0072718117326461395
England,Primary Market,True,2024-03-31,60786,33290,11887,4138,2050,993,302,0.5476590004277301,0.357074196455392,0.3481113821822159,0.4954084098598357,0.484390243902439,0.3041289023162135,0.004968249267923535
England,Primary Market,True,2024-04-30,76341,39109,12742,4344,1995,970,348,0.5122935251044655,0.3258073589199417,0.3409197928111756,0.4592541436464088,0.48621553884711777,0.35876288659793815,0.004558494125044209
England,Primary Market,True,2024-05-31,64034,35184,11917,4290,2275,1114,330,0.5494581003841709,0.3387050932241928,0.35998993035159854,0.5303030303030303,0.4896703296703297,0.296229802513465,0.005153512196645532
England,Primary Market,True,2024-06-30,76014,42019,14798,4992,2571,1261,407,0.5527797510984819,0.35217401651633784,0.33734288417353697,0.5150240384615384,0.49047063399455465,0.32275971451229185,0.005354276843739311
England,Primary Market,True,2024-07-31,71274,39588,14612,4980,2534,1226,407,0.5554339590874653,0.3691017480044458,0.3408157678620312,0.5088353413654618,0.48382004735595896,0.33197389885807504,0.005710357213008952
England,Primary Market,True,2024-08-31,74285,41860,14155,4421,2221,1003,335,0.56350541832133,0.3381509794553273,0.31232779936418226,0.5023750282741462,0.4515983791085097,0.3339980059820538,0.004509658746718719
England,Primary Market,True,2024-09-30,64833,37716,12461,4543,2319,1182,384,0.5817407801582527,0.3303902852900626,0.3645774817430383,0.5104556460488664,0.5097024579560155,0.3248730964467005,0.005922909629355421
England,Primary Market,True,2024-10-31,65342,37532,14153,4956,2336,1196,417,0.5743931927397387,0.3770915485452414,0.35017310817494524,0.47134786117836963,0.511986301369863,0.3486622073578595,0.006381806495056778
England,Primary Market,True,2024-11-30,57765,32487,11597,3583,1837,860,304,0.5623993767852505,0.3569735586542309,0.3089592135897215,0.5126988557075077,0.46815459989112684,0.35348837209302325,0.00526270232839955
England,Primary Market,True,2024-12-31,71603,39184,14128,4999,2505,1173,408,0.5472396407971734,0.36055532870559415,0.35383635334088337,0.5011002200440088,0.4682634730538922,0.34782608695652173,0.005698085275756603
Germany,Primary Market,True,2023-01-31,66308,36938,11801,4069,2045,981,331,0.5570670205706703,0.3194812929774216,0.34480128802643845,0.5025804866060457,0.4797066014669927,0.33741080530071355,0.004991856186282198
Germany,Primary Market,True,2023-02-28,62788,33446,11653,4081,1851,843,305,0.5326814040899535,0.3484123662022364,0.3502102462885094,0.4535653026219064,0.4554294975688817,0.36180308422301305,0.004857616104988215
Germany,Primary Market,True,2023-03-31,77604,41552,15459,4870,2482,1335,437,0.5354363177155816,0.37203985367732,0.3150268452034414,0.5096509240246406,0.5378726833199033,0.32734082397003744,0.005631153033348797
Germany,Primary Market,True,2023-04-30,60164,33349,11430,3813,1802,839,279,0.5543015756931056,0.3427389127110258,0.33359580052493437,0.4725937581956465,0.4655937846836848,0.33253873659118,0.004637324645967688
Germany,Primary Market,True,2023-05-31,70181,37264,12352,4192,2087,1167,376,0.5309699206337898,0.33147273507943326,0.3393782383419689,0.4978530534351145,0.5591758505031145,0.3221936589545844,0.005357575412148587
Germany,Primary Market,True,2023-06-30,72727,39184,13660,4647,2154,1059,364,0.5387820204325766,0.3486116782360147,0.34019033674963395,0.4635248547449968,0.49164345403899723,0.3437204910292729,0.005005018768820383
Germany,Primary Market,True,2023-07-31,67285,36272,12104,4446,2244,1049,329,0.5390800326967378,0.3337009263343626,0.36731658955717117,0.50472334682861,0.4674688057040998,0.3136320305052431,0.004889648510069109
Germany,Primary Market,True,2023-08-31,79765,44471,15382,4948,2464,1274,393,0.5575252303641948,0.3458883317217962,0.32167468469639837,0.49797898140662894,0.5170454545454546,0.30847723704866564,0.004926972983137968
Germany,Primary Market,True,2023-09-30,58519,33525,11972,4174,1900,907,324,0.5728908559613117,0.35710663683818045,0.3486468426328099,0.4551988500239578,0.47736842105263155,0.3572216097023153,0.005536663305934824
Germany,Primary Market,True,2023-10-31,66208,36774,13646,5055,2373,1164,364,0.5554313678105365,0.37107739163539455,0.3704382236552836,0.46943620178041545,0.49051833122629585,0.3127147766323024,0.005497825036249395
Germany,Primary Market,True,2023-11-30,64246,34212,12172,4446,2492,1134,370,0.5325156429972294,0.3557815971004326,0.3652645415708183,0.5605038236617184,0.4550561797752809,0.3262786596119929,0.00575911340783862
Germany,Primary Market,True,2023-12-31,65908,35664,12224,4472,2145,987,361,0.5411179219518116,0.3427545984746523,0.3658376963350785,0.4796511627906977,0.46013986013986014,0.3657548125633232,0.00547733203859926
Germany,Primary Market,True,2024-01-31,66180,38169,13467,4958,2551,1162,414,0.5767452402538531,0.35282559144855774,0.3681592039800995,0.5145219846712384,0.4555076440611525,0.35628227194492257,0.006255666364460562
Germany,Primary Market,True,2024-02-29,56289,31700,10226,3403,1835,900,313,0.563165094423422,0.3225867507886435,0.33277919029923725,0.5392300910960917,0.4904632152588556,0.3477777777777778,0.005560589102666595
Germany,Primary Market,True,2024-03-31,62834,34419,12994,4669,2516,1363,411,0.5477766814145208,0.37752404195357214,0.3593196860089272,0.5388734204326409,0.5417329093799682,0.30154071900220103,0.006541044657351116
Germany,Primary Market,True,2024-04-30,74431,40663,15778,5044,2518,1248,432,0.5463180663970657,0.3880185918402479,0.31968563823044743,0.4992069785884219,0.49563145353455124,0.34615384615384615,0.0058040332657091805
Germany,Primary Market,True,2024-05-31,69951,38142,12536,4524,2303,1063,378,0.545267401466741,0.32866656179539616,0.3608806636885769,0.5090627763041556,0.46157186278766826,0.35559736594543745,0.005403782647853498
Germany,Primary Market,True,2024-06-30,62330,35515,13255,4877,2351,1145,382,0.5697898283330659,0.37322258200760244,0.36793662768766505,0.4820586426081608,0.48702679710761376,0.33362445414847164,0.006128669982351997
Germany,Primary Market,True,2024-07-31,73025,40752,13362,4634,2391,1256,378,0.558055460458747,0.32788574793875147,0.3468043706032031,0.5159689253344842,0.5253032204098703,0.30095541401273884,0.0051763094830537485
Germany,Primary Market,True,2024-08-31,67223,36485,13291,4556,2287,1098,346,0.5427457864123886,0.36428669316157325,0.34278835302084115,0.5019754170324846,0.480104940970704,0.3151183970856102,0.005147047885396367
Germany,Primary Market,True,2024-09-30,65248,36767,11157,3532,1557,760,253,0.5634961991172143,0.30345146462860717,0.3165725553464193,0.4408267270668177,0.4881181759794477,0.33289473684210524,0.003877513487003433
Germany,Primary Market,True,2024-10-31,66782,37437,12123,4127,2190,1067,354,0.5605851876254081,0.32382402436092633,0.34042728697517116,0.5306518051853647,0.4872146118721461,0.33177132146204313,0.005300829564852804
Germany,Primary Market,True,2024-11-30,62086,33952,11849,4321,2114,989,339,0.5468543633025159,0.3489926955702168,0.3646721242298928,0.48923860217542237,0.467833491012299,0.34277047522750254,0.005460168153851109
Germany,Primary Market,True,2024-12-31,65974,37052,12549,4426,2188,1095,340,0.5616151817382605,0.338686170787002,0.35269742608972826,0.4943515589697244,0.5004570383912249,0.3105022831050228,0.0051535453360414705
Netherlands,Primary Market,True,2023-01-31,74396,41752,15445,5699,2807,1514,535,0.5612129684391634,0.3699223989269975,0.3689867270961476,0.4925425513247938,0.539365871036694,0.3533685601056803,0.007191246841228023
Netherlands,Primary Market,True,2023-02-28,61399,33946,13008,4275,2107,1087,395,0.5528754539976221,0.38319684204324517,0.32864391143911437,0.4928654970760234,0.5158993830090176,0.36338546458141674,0.0064333295330542845
Netherlands,Primary Market,True,2023-03-31,64404,35067,12529,4580,2412,1126,426,0.5444848146077883,0.3572874782559101,0.3655519195466518,0.5266375545851528,0.46683250414593697,0.3783303730017762,0.0066144959940376375
Netherlands,Primary Market,True,2023-04-30,72593,41242,14867,4643,2322,1094,358,0.568126403372226,0.36048203287910385,0.31230241474406406,0.5001076889941848,0.47114556416882,0.3272394881170018,0.004931604975686361
Netherlands,Primary Market,True,2023-05-31,72991,40777,14207,4615,2219,1108,373,0.5586579167294597,0.3484071903278809,0.3248398676708665,0.4808234019501625,0.4993240198287517,0.33664259927797835,0.005110219068104287
Netherlands,Primary Market,True,2023-06-30,67353,37468,13390,5183,2577,1261,411,0.556292963936276,0.3573716237856304,0.38707991038088124,0.49720239243681263,0.48932867675591774,0.3259318001586043,0.00610217807670037
Netherlands,Primary Market,True,2023-07-31,69195,37232,12170,4247,1964,954,294,0.5380735602283402,0.3268693596905887,0.34897288414133115,0.4624440781728279,0.48574338085539714,0.3081761006289308,0.004248861911987861
Netherlands,Primary Market,True,2023-08-31,62037,34777,12068,4423,2394,1186,412,0.5605848122894401,0.34701095551657707,0.3665064633742128,0.5412615871580375,0.4954051796157059,0.3473861720067454,0.006641197994745072
Netherlands,Primary Market,True,2023-09-30,64506,34838,11395,4218,2376,1239,435,0.5400737915852789,0.32708536655376313,0.3701623519087319,0.5633001422475107,0.5214646464646465,0.35108958837772397,0.00674355873872198
Netherlands,Primary Market,True,2023-10-31,70326,39666,14944,5116,2554,1166,364,0.5640303728350823,0.3767458276609691,0.3423447537473233,0.49921813917122754,0.45653876272513705,0.31217838765008576,0.00517589511702642
Netherlands,Primary Market,True,2023-11-30,75804,39743,13756,4389,2249,1084,323,0.5242863173447312,0.34612384570867827,0.319060773480663,0.5124174071542492,0.4819919964428635,0.29797047970479706,0.004260988866022901
Netherlands,Primary Market,True,2023-12-31,66911,35843,12646,4406,2062,1013,369,0.5356817264724784,0.35281644951594454,0.3484105646054088,0.46799818429414436,0.49127061105722597,0.36426456071076013,0.0055147883008772845
Netherlands,Primary Market,True,2024-01-31,71069,39593,13370,4805,2264,1190,392,0.557106473990066,0.3376859545879322,0.3593866866118175,0.4711758584807492,0.5256183745583038,0.32941176470588235,0.005515766367895988
Netherlands,Primary Market,True,2024-02-29,64945,37247,11734,3828,1925,939,343,0.5735160520440372,0.31503208312078823,0.32623146412135673,0.5028735632183908,0.4877922077922078,0.3652822151224707,0.0052813919470321045
Netherlands,Primary Market,True,2024-03-31,74583,39784,13811,5040,2451,1263,460,0.5334191437727096,0.3471496078825659,0.3649265078560568,0.4863095238095238,0.5152998776009792,0.3642121931908155,0.006167625330169073
Netherlands,Primary Market,True,2024-04-30,76076,41821,13417,4242,1986,996,344,0.5497265892002734,0.32081968389086823,0.316166057986137,0.4681753889674682,0.5015105740181269,0.3453815261044177,0.004521793995478206
Netherlands,Primary Market,True,2024-05-31,57859,31645,10839,3671,1841,841,262,0.5469330614079054,0.342518565334176,0.3386843804779039,0.5014982293652955,0.4568169473112439,0.31153388822829964,0.00452824971050312
Netherlands,Primary Market,True,2024-06-30,56761,30381,10179,3262,1509,758,236,0.5352442698331601,0.33504492939666236,0.3204636997740446,0.46259963212752914,0.5023194168323393,0.3113456464379947,0.004157784394214338
Netherlands,Primary Market,True,2024-07-31,70017,39618,14405,5283,2576,1190,404,0.565834011740006,0.36359735473774546,0.36674765706351964,0.48760174143479085,0.46195652173913043,0.33949579831932775,0.005770027279089364
Netherlands,Primary Market,True,2024-08-31,67793,36847,12891,4728,2436,1131,382,0.5435221925567536,0.349852091079328,0.3667675122178264,0.5152284263959391,0.4642857142857143,0.33775419982316535,0.005634800053102827
Netherlands,Primary Market,True,2024-09-30,71279,38556,13383,4709,2320,1156,360,0.5409166795269293,0.34710550887021474,0.35186430546215347,0.4926736037375239,0.4982758620689655,0.31141868512110726,0.005050575905947053
Netherlands,Primary Market,True,2024-10-31,63822,35170,12017,4274,2241,1153,359,0.551063896462035,0.3416832527722491,0.3556628110177249,0.5243331773514273,0.5145024542614904,0.3113616652211622,0.005625019585722792
Netherlands,Primary Market,True,2024-11-30,63831,34380,10964,4282,2093,1090,354,0.5386097664144381,0.31890634089586967,0.39055089383436703,0.4887902849135918,0.5207835642618251,0.3247706422018349,0.005545894628002068
Netherlands,Primary Market,True,2024-12-31,70929,39987,14226,4708,2248,1023,360,0.5637609440426342,0.355765623827744,0.3309433431744693,0.47748513169073914,0.4550711743772242,0.3519061583577713,0.0050754980332445125
North America,Expansion Market,False,2023-01-31,67372,37328,12766,4323,2205,916,323,0.5540580656652615,0.3419952850407201,0.33863387122042926,0.5100624566273422,0.41541950113378684,0.35262008733624456,0.004794276554058066
North America,Expansion Market,False,2023-02-28,67247,37923,12293,4278,2194,1050,331,0.5639359376626467,0.3241568441315297,0.348002928495892,0.5128564749883123,0.4785779398359161,0.31523809523809526,0.0049221526610852525
North America,Expansion Market,False,2023-03-31,74581,39917,14005,4765,2118,1055,331,0.5352167442109921,0.3508530200165343,0.3402356301320957,0.4444910807974816,0.4981114258734655,0.3137440758293839,0.004438127673267991
North America,Expansion Market,False,2023-04-30,62036,32884,10916,3919,1909,1017,380,0.5300793087884454,0.3319547500304099,0.3590142909490656,0.4871140597091095,0.532739654269251,0.37364798426745327,0.006125475530337224
North America,Expansion Market,False,2023-05-31,71137,39989,14042,4805,2327,1221,431,0.5621406581666362,0.351146565305459,0.34218772254664576,0.4842872008324662,0.5247099269445639,0.35298935298935297,0.0060587317429748235
North America,Expansion Market,False,2023-06-30,76089,41321,13545,4252,2042,931,318,0.5430614149219992,0.3277994240216839,0.3139165743816907,0.48024459078080906,0.45592556317335947,0.34156820622986034,0.004179316326932934
North America,Expansion Market,False,2023-07-31,75380,44705,16248,5117,2632,1285,423,0.5930618201114354,0.36344927860418297,0.3149310684391925,0.5143638850889193,0.48822188449848025,0.3291828793774319,0.005611568055187052
North America,Expansion Market,False,2023-08-31,75453,40672,13850,4710,2155,1077,361,0.5390375465521583,0.34052911093627064,0.340072202166065,0.4575371549893843,0.4997679814385151,0.33519034354688954,0.004784435343856441
North America,Expansion Market,False,2023-09-30,66821,37457,14295,4952,2503,1214,444,0.5605573098277488,0.3816376111274261,0.3464148303602658,0.5054523424878837,0.48501797842588895,0.3657331136738056,0.006644617710001347
North America,Expansion Market,False,2023-10-31,70216,37682,13488,4202,2300,1122,382,0.5366583114959553,0.3579427843532721,0.3115361803084223,0.5473584007615421,0.48782608695652174,0.3404634581105169,0.005440355474535718
North America,Expansion Market,False,2023-11-30,68706,38149,14011,4490,2313,1139,391,0.5552499053939977,0.36727043959212563,0.3204624937549069,0.5151447661469933,0.4924340683095547,0.34328358208955223,0.00569091491281693
North America,Expansion Market,False,2023-12-31,62151,33027,11894,3993,1992,925,329,0.5313993338803881,0.3601295909407454,0.33571548680006724,0.4988730277986476,0.4643574297188755,0.35567567567567565,0.005293559234766938
North America,Expansion Market,False,2024-01-31,68470,38104,14096,5209,2673,1303,438,0.5565064991967285,0.369934914969557,0.36953745743473326,0.5131503167594548,0.487467265245043,0.33614735226400616,0.006396962173214547
North America,Expansion Market,False,2024-02-29,60746,32699,11306,3966,1984,919,320,0.5382905870345372,0.3457598091684761,0.35078719264107555,0.5002521432173475,0.4632056451612903,0.3482045701849837,0.005267836565370559
