platform,is_mojo_campaign,date,reach,impressions,engagement,clicks,conversions,cost,engagement_rate,click_through_rate,conversion_rate,cost_per_engagement
LinkedIn,False,2023-03-31,20940299,33496984,419740,209805,4609,614355.5038967862,0.020044603947632265,0.006263399713836923,0.021968017921403207,1.4636572733043938
LinkedIn,False,2023-04-30,19590380,31481885,391830,196569,4262,586677.9902063112,0.020001143418351252,0.006243876438783764,0.02168195391948883,1.4972768552849736
LinkedIn,False,2023-05-31,21051600,33680189,418540,206727,4539,627068.8964490016,0.01988162419958578,0.006137940615475762,0.02195649334629729,1.498229312488655
LinkedIn,False,2023-06-30,20370148,32684844,405176,202228,4392,607673.03652272,0.019890675315662902,0.006187210194425282,0.021718060802658385,1.4997754963835963
LinkedIn,False,2023-07-31,20421416,33089946,408122,201984,4407,615773.432184143,0.01998500006072057,0.006104089743754795,0.02181855988593156,1.5087974482731707
LinkedIn,False,2023-08-31,21407020,33963456,427422,211812,4664,633078.8492805836,0.019966440915176423,0.00623646780822305,0.022019526750136915,1.4811564432354525
LinkedIn,False,2023-09-30,20178604,32316527,400620,201301,4380,617572.1861102232,0.01985370246623602,0.006229041876931887,0.021758461209830056,1.5415410766068174
LinkedIn,False,2023-10-31,20762868,33339043,413943,206745,4484,638260.1768302331,0.019936696606653762,0.006201287781415921,0.02168855353212895,1.541903539449231
LinkedIn,False,2023-11-30,20402042,32637232,408486,202537,4427,609531.5432635183,0.02002181938454984,0.006205703964110682,0.021857734636140557,1.4921724202629179
LinkedIn,False,2023-12-31,20511152,32669539,410624,201974,4380,601312.1296628768,0.020019548390066047,0.006182333947228334,0.021685959578955707,1.4643862259947709
LinkedIn,False,2024-01-31,20957997,33289888,417430,207994,4529,626462.8918409663,0.019917456806583186,0.006247963345505998,0.02177466657692049,1.5007615452673893
LinkedIn,False,2024-02-29,19351334,30997150,386310,191785,4183,585134.8630646575,0.01996296482712768,0.006187181724771471,0.021810881977214067,1.5146769772065376
LinkedIn,False,2024-03-31,20481520,32481647,409719,205774,4495,619540.7552844529,0.02000432585081576,0.006335085163631019,0.021844353514049394,1.5121113623836164
LinkedIn,False,2024-04-30,19681261,31595824,390795,192466,4172,601236.174304222,0.019856197222322288,0.006091501205982158,0.021676555859216694,1.538495053171668
LinkedIn,False,2024-05-31,20596772,32785450,410138,205266,4483,607290.2303716446,0.01991273195625023,0.006260887070331503,0.021839954010893184,1.4806973027899015
LinkedIn,False,2024-06-30,20765103,33117684,413420,207641,4573,622318.3495628516,0.019909364282951064,0.006269792295862235,0.022023588790267817,1.5052932842214977
LinkedIn,False,2024-07-31,21048122,33768020,421443,210989,4614,622197.7164881406,0.02002283149061945,0.006248189855372036,0.021868438638981177,1.4763508149100606
LinkedIn,False,2024-08-31,20929746,33444700,420795,207695,4546,629620.4460421928,0.020105117376961957,0.00621010204905411,0.021887864416572377,1.496264085937791
LinkedIn,False,2024-09-30,19926688,32189838,399142,199483,4369,585445.9741644665,0.020030523888365192,0.006197079960452116,0.021901615676523815,1.4667611380522885
LinkedIn,False,2024-10-31,21113546,33824954,421515,210015,4615,625076.2254187361,0.01996419739251758,0.006208877623307337,0.021974620860414733,1.4829275955036858
LinkedIn,False,2024-11-30,20302177,32443566,408585,203495,4499,620334.0203276529,0.020125181649238898,0.006272275988403987,0.02210865131821421,1.5182496183845537
LinkedIn,False,2024-12-31,20494164,32822361,408589,203644,4416,602098.4540554952,0.019936846411495488,0.006204428742953623,0.021684901101922963,1.473604169606855
LinkedIn,True,2023-01-31,14675963,23451121,293402,147339,3245,443009.18791014224,0.019992010064348077,0.006282812663838117,0.022024039799374232,1.5099051400813295
LinkedIn,True,2023-02-28,13842118,22402074,277340,138330,3023,408013.18653482903,0.0200359511456267,0.006174874701333457,0.02185353863948529,1.4711660291873838
LinkedIn,True,2023-03-31,14907352,23854114,296731,146373,3171,445909.36673920945,0.019905010628312795,0.006136174246505236,0.02166383144432375,1.5027394061935202
LinkedIn,True,2023-04-30,14768446,23517796,295571,147615,3258,445654.9077821805,0.020013683227063973,0.006276736136328421,0.022070927751244793,1.5077761613357892
LinkedIn,True,2023-05-31,14881103,23914282,299192,148180,3246,443720.2180234837,0.02010549890018233,0.006196297258684162,0.021905790255095155,1.4830617731205504
LinkedIn,True,2023-06-30,14201116,22804367,352170,166840,3014,440668.4532351345,0.024798755252756193,0.0073161425616418115,0.018065212179333493,1.2512946964112062
LinkedIn,True,2023-07-31,14852835,23543856,371298,176153,3192,443838.97684066504,0.0249984598899806,0.007481909505392829,0.018120611059703782,1.1953713104855535
LinkedIn,True,2023-08-31,14888005,23803950,372363,178744,3239,450924.92639544245,0.025010940015132987,0.007509005858271421,0.01812088797386206,1.2109820964903668
LinkedIn,True,2023-09-30,14267261,22701933,356235,171007,3142,420624.90121517144,0.024968702822496903,0.007532706576131645,0.018373516873578275,1.1807511929349206
LinkedIn,True,2023-10-31,14792103,23889349,367470,176431,3238,447041.86663846165,0.024842309440381804,0.007385341475818366,0.018352783807834224,1.2165397628063832
LinkedIn,True,2023-11-30,14224645,22849892,355128,170579,3134,417893.11469306564,0.024965684556626896,0.007465199397878992,0.018372718798914285,1.1767394142198464
LinkedIn,True,2023-12-31,15011385,24234095,374699,180541,3272,458818.0660927062,0.02496098794348423,0.007449875887669831,0.018123307171224266,1.2244977064062252
LinkedIn,True,2024-01-31,15065223,24055838,375071,179815,3279,448241.1979706266,0.024896478465668913,0.007474900687309251,0.018235408614409254,1.195083592094901
LinkedIn,True,2024-02-29,13703244,22086237,342516,161286,2930,410314.3908067718,0.024995249300092736,0.0073025567913628745,0.018166486861847898,1.1979422590675233
LinkedIn,True,2024-03-31,14648406,23400813,366369,170867,3089,432464.029330653,0.025010844183319333,0.007301754857833358,0.01807838845417781,1.1804056274702637
LinkedIn,True,2024-04-30,14364834,23109734,356552,169243,3078,429338.8643323079,0.024821170923381364,0.007323450802159817,0.018186867403674006,1.2041409509196637
LinkedIn,True,2024-05-31,14635567,23261166,363130,176198,3207,422583.82725997304,0.024811474676724173,0.007574770757407432,0.018201114655103916,1.1637260134386391
LinkedIn,True,2024-06-30,14307887,22884485,356842,170620,3119,425085.48577323946,0.024940230517615913,0.007455706344276483,0.018280389168913374,1.1912428631529905
LinkedIn,True,2024-07-31,15266419,24641599,382656,182731,3367,450037.2654954648,0.02506521011902005,0.007415549615915753,0.018425992305629586,1.1760883548029164
LinkedIn,True,2024-08-31,14600128,23454838,364319,174744,3158,439217.53510576166,0.024953137397151586,0.007450232655625249,0.018072151261273636,1.2055850370300798
LinkedIn,True,2024-09-30,14565536,23242301,361167,170406,3103,445824.3964500408,0.02479599789530574,0.007331718146150848,0.01820945271880098,1.2343995892483002
LinkedIn,True,2024-10-31,15173861,24415295,377910,179471,3269,462602.7451763056,0.024905328973291636,0.007350761070058748,0.01821464191986449,1.2241082405236845
LinkedIn,True,2024-11-30,14464172,23012557,361984,174967,3197,424265.2449940419,0.02502625107057632,0.007603109902128651,0.01827201700892168,1.1720552427567017
LinkedIn,True,2024-12-31,14795736,23721389,369623,177588,3235,444147.4467720085,0.024981724464399745,0.007486408152574876,0.01821632092258486,1.2016228610557473
TikTok,False,2023-01-31,56903632,91750583,3403310,1697464,67248,1700415.0058453484,0.05980830889669749,0.018500852468697666,0.039616745922152106,0.4996356505417809
TikTok,False,2023-02-28,49850633,79495398,2997608,1513010,59814,1486074.778449404,0.060131794113828005,0.019032674067497594,0.03953311610630465,0.4957535403059386
TikTok,False,2023-03-31,55061375,88578730,3316340,1647918,64611,1656402.5828354177,0.06022987983863461,0.01860399217735454,0.03920765474981158,0.49946705791185997
TikTok,False,2023-04-30,52754950,84305088,3150331,1597039,63605,1570936.6008233062,0.059716310981244414,0.018943566015849483,0.03982682952639228,0.4986576333798913
TikTok,False,2023-05-31,55277036,88613603,3311214,1651851,65210,1703849.0452619814,0.05990216262680944,0.01864105446654731,0.03947692618765252,0.5145692924896975
TikTok,False,2023-06-30,53832341,86075613,3232783,1598537,63551,1611528.985575276,0.060052803573970526,0.018571311249331444,0.03975572664254878,0.49849587354773767
TikTok,False,2023-07-31,54868495,87816099,3297007,1643011,64932,1661166.473645249,0.0600892552274306,0.018709678734419755,0.03952012494134245,0.5038407481832003
TikTok,False,2023-08-31,54591904,87461912,3268058,1650335,65281,1642464.5603897704,0.059863418575765374,0.018869185023076104,0.039556211314672476,0.5025812150181455
TikTok,False,2023-09-30,53796779,86481661,3226268,1612886,63646,1623715.5522785326,0.05997139717231026,0.01865003494787178,0.03946094144285461,0.503279811930854
TikTok,False,2023-10-31,55593199,89179248,3319566,1655604,65284,1669009.4692051774,0.05971172840764209,0.01856490200500457,0.039432134737533854,0.5027794203233729
TikTok,False,2023-11-30,54153763,86470669,3242805,1643543,65665,1620826.1577802312,0.05988143427816826,0.01900694211120305,0.03995332035730127,0.49982227046653477
TikTok,False,2023-12-31,55323030,88062308,3308876,1668594,66104,1684257.0931600763,0.0598101007844292,0.01894787949459603,0.03961658737835567,0.50901184969158
TikTok,False,2024-01-31,56304180,89823397,3385125,1672742,66528,1699792.9498777806,0.06012209040252429,0.01862256445277838,0.039771823748073525,0.5021359476763134
TikTok,False,2024-02-29,51762240,82956596,3102731,1574119,62412,1553863.323590352,0.05994197700872296,0.018975212049443302,0.039648844845910636,0.5008050403307125
TikTok,False,2024-03-31,55286491,87961316,3325614,1648967,65036,1688937.3316147292,0.060152379719667866,0.0187465021555612,0.03944044968759229,0.5078572954091273
TikTok,False,2024-04-30,54123131,86991548,3262124,1642527,65482,1603769.4313042546,0.06027227064893936,0.018881455012158193,0.03986662015297161,0.49163349747105095
TikTok,False,2024-05-31,55481659,88665889,3328182,1675386,66290,1670761.3770025831,0.059987067077428236,0.018895496553358867,0.03956700127612383,0.5020042104075387
TikTok,False,2024-06-30,52887803,84946181,3187426,1607315,63519,1593702.678822395,0.06026769537014045,0.01892156870477791,0.039518700441419384,0.49999676190832193
TikTok,False,2024-07-31,56022891,89274405,3380262,1684024,66547,1683144.2148447316,0.06033715753797854,0.018863458121059447,0.039516657719842474,0.497933064018331
TikTok,False,2024-08-31,55321885,89155356,3314908,1658977,65269,1630185.197845666,0.05992037328446057,0.01860770989462484,0.03934292036598458,0.4917738887008828
TikTok,False,2024-09-30,52663447,84495430,3150492,1571529,62026,1603543.1226760263,0.05982312551626178,0.01859898221714476,0.03946856850875803,0.5089818106746585
TikTok,False,2024-10-31,54412074,86614580,3253043,1638509,64433,1618362.0573380308,0.059785315296013164,0.01891724233956916,0.03932416605584711,0.4974917507509218
TikTok,False,2024-11-30,54484716,86991330,3261423,1641409,64586,1622804.0017357823,0.05985941084835608,0.018868650473558686,0.03934790171127367,0.4975754453610532
TikTok,False,2024-12-31,55235940,88560866,3312693,1653552,65353,1653217.5249771264,0.05997350638008514,0.018671362134150767,0.0395227969849149,0.49905545879957075
TikTok,True,2023-01-31,40535708,64538903,2423233,1198480,47445,1203078.7933991996,0.05978020662671046,0.01856988489562644,0.03958764434950938,0.49647672898115847
TikTok,True,2023-02-28,36293604,57700551,2174709,1085282,42941,1089953.3882380486,0.059919896629720214,0.01880886718048845,0.039566674836586255,0.5011950510335169
TikTok,True,2023-03-31,39862101,63849056,2390658,1195663,47426,1178383.0686898383,0.05997320612879888,0.018726400590793387,0.0396650226694311,0.49291160370485376
TikTok,True,2023-04-30,38926761,62357869,2321474,1170365,46246,1168970.7640988564,0.05963696799741443,0.018768521419485967,0.03951416865678656,0.5035467828193881
TikTok,True,2023-05-31,39091273,62725054,2358059,1163835,45874,1189219.8399191815,0.06032187798028476,0.018554547597519806,0.039416240274609375,0.504321494890154
TikTok,True,2023-06-30,38933746,62165033,2922707,1405307,46162,1168610.2062411006,0.0750687334324316,0.022606068591647013,0.032848338476930666,0.3998383027245292
TikTok,True,2023-07-31,39789014,63436806,2981058,1439417,47575,1229189.246401823,0.07492163540418469,0.02269056547393007,0.033051575742123376,0.41233322075646395
TikTok,True,2023-08-31,39928925,63806063,2985699,1409055,46662,1176077.6881674074,0.07477534143481199,0.02208340295184801,0.03311581166100685,0.39390363468233314
TikTok,True,2023-09-30,38228975,61596084,2843305,1358332,44839,1133652.7448487277,0.07437565354551097,0.022052246048628675,0.033010339151253155,0.39870951053394826
TikTok,True,2023-10-31,39207234,62454138,2947000,1413803,46640,1178614.528066584,0.07516470047338714,0.022637459186451346,0.03298903736942134,0.3999370641556104
TikTok,True,2023-11-30,37876821,60719617,2819205,1361277,44964,1116395.0899934378,0.0744308768679399,0.022419064336324783,0.03303074980330969,0.395996420974508
TikTok,True,2023-12-31,39350951,62832023,2961646,1435283,47404,1170812.7830039242,0.07526237421809705,0.02284317663940249,0.03302763287797598,0.3953250263549135
